

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 04 14:25:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  3783  02C7  00B2               	movwf	___fldiv@b
  3784  02C8                     l2187:	
  3785  02C8  17B4               	bsf	___fldiv@b+2,7
  3786  02C9                     l2189:	
  3787  02C9  01B5               	clrf	___fldiv@b+3
  3788  02CA  2AD3               	goto	l2193
  3789  02CB                     l2191:	
  3790  02CB  3000               	movlw	0
  3791  02CC  00B5               	movwf	___fldiv@b+3
  3792  02CD  3000               	movlw	0
  3793  02CE  00B4               	movwf	___fldiv@b+2
  3794  02CF  3000               	movlw	0
  3795  02D0  00B3               	movwf	___fldiv@b+1
  3796  02D1  3000               	movlw	0
  3797  02D2  00B2               	movwf	___fldiv@b
  3798  02D3                     l2193:	
  3799  02D3  0831               	movf	___fldiv@a+3,w
  3800  02D4  3980               	andlw	128
  3801  02D5  00B6               	movwf	??___fldiv
  3802  02D6  0836               	movf	??___fldiv,w
  3803  02D7  06BF               	xorwf	___fldiv@sign,f
  3804  02D8                     l2195:	
  3805  02D8  0831               	movf	___fldiv@a+3,w
  3806  02D9  00B6               	movwf	??___fldiv
  3807  02DA  0736               	addwf	??___fldiv,w
  3808  02DB  00B7               	movwf	??___fldiv+1
  3809  02DC  0837               	movf	??___fldiv+1,w
  3810  02DD  00C7               	movwf	___fldiv@aexp
  3811  02DE                     l2197:	
  3812  02DE  1FB0               	btfss	___fldiv@a+2,7
  3813  02DF  2AE1               	goto	u2861
  3814  02E0  2AE2               	goto	u2860
  3815  02E1                     u2861:	
  3816  02E1  2AE3               	goto	l2201
  3817  02E2                     u2860:	
  3818  02E2                     l2199:	
  3819  02E2  1447               	bsf	___fldiv@aexp,0
  3820  02E3                     l2201:	
  3821  02E3  0847               	movf	___fldiv@aexp,w
  3822  02E4  1903               	btfsc	3,2
  3823  02E5  2AE7               	goto	u2871
  3824  02E6  2AE8               	goto	u2870
  3825  02E7                     u2871:	
  3826  02E7  2AF8               	goto	l2211
  3827  02E8                     u2870:	
  3828  02E8                     l2203:	
  3829  02E8  0A47               	incf	___fldiv@aexp,w
  3830  02E9  1D03               	btfss	3,2
  3831  02EA  2AEC               	goto	u2881
  3832  02EB  2AED               	goto	u2880
  3833  02EC                     u2881:	
  3834  02EC  2AF5               	goto	l2207
  3835  02ED                     u2880:	
  3836  02ED                     l2205:	
  3837  02ED  3000               	movlw	0
  3838  02EE  00B1               	movwf	___fldiv@a+3
  3839  02EF  3000               	movlw	0
  3840  02F0  00B0               	movwf	___fldiv@a+2
  3841  02F1  3000               	movlw	0
  3842  02F2  00AF               	movwf	___fldiv@a+1
  3843  02F3  3000               	movlw	0
  3844  02F4  00AE               	movwf	___fldiv@a
  3845  02F5                     l2207:	
  3846  02F5  17B0               	bsf	___fldiv@a+2,7
  3847  02F6                     l2209:	
  3848  02F6  01B1               	clrf	___fldiv@a+3
  3849  02F7  2B00               	goto	l544
  3850  02F8                     l2211:	
  3851  02F8  3000               	movlw	0
  3852  02F9  00B1               	movwf	___fldiv@a+3
  3853  02FA  3000               	movlw	0
  3854  02FB  00B0               	movwf	___fldiv@a+2
  3855  02FC  3000               	movlw	0
  3856  02FD  00AF               	movwf	___fldiv@a+1
  3857  02FE  3000               	movlw	0
  3858  02FF  00AE               	movwf	___fldiv@a
  3859  0300                     l544:	
  3860  0300  0831               	movf	___fldiv@a+3,w
  3861  0301  0430               	iorwf	___fldiv@a+2,w
  3862  0302  042F               	iorwf	___fldiv@a+1,w
  3863  0303  042E               	iorwf	___fldiv@a,w
  3864  0304  1D03               	skipz
  3865  0305  2B07               	goto	u2891
  3866  0306  2B08               	goto	u2890
  3867  0307                     u2891:	
  3868  0307  2B21               	goto	l2221
  3869  0308                     u2890:	
  3870  0308                     l2213:	
  3871  0308  3000               	movlw	0
  3872  0309  00B5               	movwf	___fldiv@b+3
  3873  030A  3000               	movlw	0
  3874  030B  00B4               	movwf	___fldiv@b+2
  3875  030C  3000               	movlw	0
  3876  030D  00B3               	movwf	___fldiv@b+1
  3877  030E  3000               	movlw	0
  3878  030F  00B2               	movwf	___fldiv@b
  3879  0310  3080               	movlw	128
  3880  0311  04B4               	iorwf	___fldiv@b+2,f
  3881  0312  307F               	movlw	127
  3882  0313  04B5               	iorwf	___fldiv@b+3,f
  3883  0314                     l2215:	
  3884  0314  083F               	movf	___fldiv@sign,w
  3885  0315  00B6               	movwf	??___fldiv
  3886  0316  0836               	movf	??___fldiv,w
  3887  0317  04B5               	iorwf	___fldiv@b+3,f
  3888  0318                     l2217:	
  3889  0318  0835               	movf	___fldiv@b+3,w
  3890  0319  00B1               	movwf	?___fldiv+3
  3891  031A  0834               	movf	___fldiv@b+2,w
  3892  031B  00B0               	movwf	?___fldiv+2
  3893  031C  0833               	movf	___fldiv@b+1,w
  3894  031D  00AF               	movwf	?___fldiv+1
  3895  031E  0832               	movf	___fldiv@b,w
  3896  031F  00AE               	movwf	?___fldiv
  3897  0320  2C80               	goto	l546
  3898  0321                     l2221:	
  3899  0321  0846               	movf	___fldiv@bexp,w
  3900  0322  1D03               	btfss	3,2
  3901  0323  2B25               	goto	u2901
  3902  0324  2B26               	goto	u2900
  3903  0325                     u2901:	
  3904  0325  2B2F               	goto	l2227
  3905  0326                     u2900:	
  3906  0326                     l2223:	
  3907  0326  3000               	movlw	0
  3908  0327  00B1               	movwf	?___fldiv+3
  3909  0328  3000               	movlw	0
  3910  0329  00B0               	movwf	?___fldiv+2
  3911  032A  3000               	movlw	0
  3912  032B  00AF               	movwf	?___fldiv+1
  3913  032C  3000               	movlw	0
  3914  032D  00AE               	movwf	?___fldiv
  3915  032E  2C80               	goto	l546
  3916  032F                     l2227:	
  3917  032F  0846               	movf	___fldiv@bexp,w
  3918  0330  00B6               	movwf	??___fldiv
  3919  0331  01B7               	clrf	??___fldiv+1
  3920  0332  0837               	movf	??___fldiv+1,w
  3921  0333  00B9               	movwf	??___fldiv+3
  3922  0334  0847               	movf	___fldiv@aexp,w
  3923  0335  0236               	subwf	??___fldiv,w
  3924  0336  00B8               	movwf	??___fldiv+2
  3925  0337  1C03               	skipc
  3926  0338  03B9               	decf	??___fldiv+3,f
  3927  0339  0838               	movf	??___fldiv+2,w
  3928  033A  3E7F               	addlw	127
  3929  033B  00C0               	movwf	___fldiv@new_exp
  3930  033C  0839               	movf	??___fldiv+3,w
  3931  033D  1803               	skipnc
  3932  033E  3E01               	addlw	1
  3933  033F  3E00               	addlw	0
  3934  0340  00C1               	movwf	___fldiv@new_exp+1
  3935  0341                     l2229:	
  3936  0341  0835               	movf	___fldiv@b+3,w
  3937  0342  00BE               	movwf	___fldiv@rem+3
  3938  0343  0834               	movf	___fldiv@b+2,w
  3939  0344  00BD               	movwf	___fldiv@rem+2
  3940  0345  0833               	movf	___fldiv@b+1,w
  3941  0346  00BC               	movwf	___fldiv@rem+1
  3942  0347  0832               	movf	___fldiv@b,w
  3943  0348  00BB               	movwf	___fldiv@rem
  3944  0349                     l2231:	
  3945  0349  3000               	movlw	0
  3946  034A  00B5               	movwf	___fldiv@b+3
  3947  034B  3000               	movlw	0
  3948  034C  00B4               	movwf	___fldiv@b+2
  3949  034D  3000               	movlw	0
  3950  034E  00B3               	movwf	___fldiv@b+1
  3951  034F  3000               	movlw	0
  3952  0350  00B2               	movwf	___fldiv@b
  3953  0351                     l2233:	
  3954  0351  3000               	movlw	0
  3955  0352  00C5               	movwf	___fldiv@grs+3
  3956  0353  3000               	movlw	0
  3957  0354  00C4               	movwf	___fldiv@grs+2
  3958  0355  3000               	movlw	0
  3959  0356  00C3               	movwf	___fldiv@grs+1
  3960  0357  3000               	movlw	0
  3961  0358  00C2               	movwf	___fldiv@grs
  3962  0359                     l2235:	
  3963  0359  01C7               	clrf	___fldiv@aexp
  3964  035A  2BA5               	goto	l2255
  3965  035B                     l2237:	
  3966  035B  0847               	movf	___fldiv@aexp,w
  3967  035C  1903               	btfsc	3,2
  3968  035D  2B5F               	goto	u2911
  3969  035E  2B60               	goto	u2910
  3970  035F                     u2911:	
  3971  035F  2B80               	goto	l2247
  3972  0360                     u2910:	
  3973  0360                     l2239:	
  3974  0360  3001               	movlw	1
  3975  0361  00B6               	movwf	??___fldiv
  3976  0362                     u2925:	
  3977  0362  1003               	clrc
  3978  0363  0DBB               	rlf	___fldiv@rem,f
  3979  0364  0DBC               	rlf	___fldiv@rem+1,f
  3980  0365  0DBD               	rlf	___fldiv@rem+2,f
  3981  0366  0DBE               	rlf	___fldiv@rem+3,f
  3982  0367  0BB6               	decfsz	??___fldiv,f
  3983  0368  2B62               	goto	u2925
  3984  0369  3001               	movlw	1
  3985  036A  00B6               	movwf	??___fldiv
  3986  036B                     u2935:	
  3987  036B  1003               	clrc
  3988  036C  0DB2               	rlf	___fldiv@b,f
  3989  036D  0DB3               	rlf	___fldiv@b+1,f
  3990  036E  0DB4               	rlf	___fldiv@b+2,f
  3991  036F  0DB5               	rlf	___fldiv@b+3,f
  3992  0370  0BB6               	decfsz	??___fldiv,f
  3993  0371  2B6B               	goto	u2935
  3994  0372                     l2241:	
  3995  0372  1FC5               	btfss	___fldiv@grs+3,7
  3996  0373  2B75               	goto	u2941
  3997  0374  2B76               	goto	u2940
  3998  0375                     u2941:	
  3999  0375  2B77               	goto	l2245
  4000  0376                     u2940:	
  4001  0376                     l2243:	
  4002  0376  1432               	bsf	___fldiv@b,0
  4003  0377                     l2245:	
  4004  0377  3001               	movlw	1
  4005  0378  00B6               	movwf	??___fldiv
  4006  0379                     u2955:	
  4007  0379  1003               	clrc
  4008  037A  0DC2               	rlf	___fldiv@grs,f
  4009  037B  0DC3               	rlf	___fldiv@grs+1,f
  4010  037C  0DC4               	rlf	___fldiv@grs+2,f
  4011  037D  0DC5               	rlf	___fldiv@grs+3,f
  4012  037E  0BB6               	decfsz	??___fldiv,f
  4013  037F  2B79               	goto	u2955
  4014  0380                     l2247:	
  4015  0380  0831               	movf	___fldiv@a+3,w
  4016  0381  023E               	subwf	___fldiv@rem+3,w
  4017  0382  1D03               	skipz
  4018  0383  2B8E               	goto	u2965
  4019  0384  0830               	movf	___fldiv@a+2,w
  4020  0385  023D               	subwf	___fldiv@rem+2,w
  4021  0386  1D03               	skipz
  4022  0387  2B8E               	goto	u2965
  4023  0388  082F               	movf	___fldiv@a+1,w
  4024  0389  023C               	subwf	___fldiv@rem+1,w
  4025  038A  1D03               	skipz
  4026  038B  2B8E               	goto	u2965
  4027  038C  082E               	movf	___fldiv@a,w
  4028  038D  023B               	subwf	___fldiv@rem,w
  4029  038E                     u2965:	
  4030  038E  1C03               	skipc
  4031  038F  2B91               	goto	u2961
  4032  0390  2B92               	goto	u2960
  4033  0391                     u2961:	
  4034  0391  2BA1               	goto	l2253
  4035  0392                     u2960:	
  4036  0392                     l2249:	
  4037  0392  1745               	bsf	___fldiv@grs+3,6
  4038  0393                     l2251:	
  4039  0393  082E               	movf	___fldiv@a,w
  4040  0394  02BB               	subwf	___fldiv@rem,f
  4041  0395  082F               	movf	___fldiv@a+1,w
  4042  0396  1C03               	skipc
  4043  0397  0F2F               	incfsz	___fldiv@a+1,w
  4044  0398  02BC               	subwf	___fldiv@rem+1,f
  4045  0399  0830               	movf	___fldiv@a+2,w
  4046  039A  1C03               	skipc
  4047  039B  0F30               	incfsz	___fldiv@a+2,w
  4048  039C  02BD               	subwf	___fldiv@rem+2,f
  4049  039D  0831               	movf	___fldiv@a+3,w
  4050  039E  1C03               	skipc
  4051  039F  0F31               	incfsz	___fldiv@a+3,w
  4052  03A0  02BE               	subwf	___fldiv@rem+3,f
  4053  03A1                     l2253:	
  4054  03A1  3001               	movlw	1
  4055  03A2  00B6               	movwf	??___fldiv
  4056  03A3  0836               	movf	??___fldiv,w
  4057  03A4  07C7               	addwf	___fldiv@aexp,f
  4058  03A5                     l2255:	
  4059  03A5  301A               	movlw	26
  4060  03A6  0247               	subwf	___fldiv@aexp,w
  4061  03A7  1C03               	skipc
  4062  03A8  2BAA               	goto	u2971
  4063  03A9  2BAB               	goto	u2970
  4064  03AA                     u2971:	
  4065  03AA  2B5B               	goto	l2237
  4066  03AB                     u2970:	
  4067  03AB                     l2257:	
  4068  03AB  083E               	movf	___fldiv@rem+3,w
  4069  03AC  043D               	iorwf	___fldiv@rem+2,w
  4070  03AD  043C               	iorwf	___fldiv@rem+1,w
  4071  03AE  043B               	iorwf	___fldiv@rem,w
  4072  03AF  1903               	skipnz
  4073  03B0  2BB2               	goto	u2981
  4074  03B1  2BB3               	goto	u2980
  4075  03B2                     u2981:	
  4076  03B2  2BD2               	goto	l2271
  4077  03B3                     u2980:	
  4078  03B3                     l2259:	
  4079  03B3  1442               	bsf	___fldiv@grs,0
  4080  03B4  2BD2               	goto	l2271
  4081  03B5                     l2261:	
  4082  03B5  3001               	movlw	1
  4083  03B6  00B6               	movwf	??___fldiv
  4084  03B7                     u2995:	
  4085  03B7  1003               	clrc
  4086  03B8  0DB2               	rlf	___fldiv@b,f
  4087  03B9  0DB3               	rlf	___fldiv@b+1,f
  4088  03BA  0DB4               	rlf	___fldiv@b+2,f
  4089  03BB  0DB5               	rlf	___fldiv@b+3,f
  4090  03BC  0BB6               	decfsz	??___fldiv,f
  4091  03BD  2BB7               	goto	u2995
  4092  03BE                     l2263:	
  4093  03BE  1FC5               	btfss	___fldiv@grs+3,7
  4094  03BF  2BC1               	goto	u3001
  4095  03C0  2BC2               	goto	u3000
  4096  03C1                     u3001:	
  4097  03C1  2BC3               	goto	l2267
  4098  03C2                     u3000:	
  4099  03C2                     l2265:	
  4100  03C2  1432               	bsf	___fldiv@b,0
  4101  03C3                     l2267:	
  4102  03C3  3001               	movlw	1
  4103  03C4  00B6               	movwf	??___fldiv
  4104  03C5                     u3015:	
  4105  03C5  1003               	clrc
  4106  03C6  0DC2               	rlf	___fldiv@grs,f
  4107  03C7  0DC3               	rlf	___fldiv@grs+1,f
  4108  03C8  0DC4               	rlf	___fldiv@grs+2,f
  4109  03C9  0DC5               	rlf	___fldiv@grs+3,f
  4110  03CA  0BB6               	decfsz	??___fldiv,f
  4111  03CB  2BC5               	goto	u3015
  4112  03CC                     l2269:	
  4113  03CC  30FF               	movlw	255
  4114  03CD  07C0               	addwf	___fldiv@new_exp,f
  4115  03CE  1803               	skipnc
  4116  03CF  0AC1               	incf	___fldiv@new_exp+1,f
  4117  03D0  30FF               	movlw	255
  4118  03D1  07C1               	addwf	___fldiv@new_exp+1,f
  4119  03D2                     l2271:	
  4120  03D2  1FB4               	btfss	___fldiv@b+2,7
  4121  03D3  2BD5               	goto	u3021
  4122  03D4  2BD6               	goto	u3020
  4123  03D5                     u3021:	
  4124  03D5  2BB5               	goto	l2261
  4125  03D6                     u3020:	
  4126  03D6                     l2273:	
  4127  03D6  01C7               	clrf	___fldiv@aexp
  4128  03D7                     l2275:	
  4129  03D7  1FC5               	btfss	___fldiv@grs+3,7
  4130  03D8  2BDA               	goto	u3031
  4131  03D9  2BDB               	goto	u3030
  4132  03DA                     u3031:	
  4133  03DA  2BF7               	goto	l2283
  4134  03DB                     u3030:	
  4135  03DB                     l2277:	
  4136  03DB  30FF               	movlw	255
  4137  03DC  0542               	andwf	___fldiv@grs,w
  4138  03DD  00B6               	movwf	??___fldiv
  4139  03DE  30FF               	movlw	255
  4140  03DF  0543               	andwf	___fldiv@grs+1,w
  4141  03E0  00B7               	movwf	??___fldiv+1
  4142  03E1  30FF               	movlw	255
  4143  03E2  0544               	andwf	___fldiv@grs+2,w
  4144  03E3  00B8               	movwf	??___fldiv+2
  4145  03E4  307F               	movlw	127
  4146  03E5  0545               	andwf	___fldiv@grs+3,w
  4147  03E6  00B9               	movwf	??___fldiv+3
  4148  03E7  0839               	movf	??___fldiv+3,w
  4149  03E8  0438               	iorwf	??___fldiv+2,w
  4150  03E9  0437               	iorwf	??___fldiv+1,w
  4151  03EA  0436               	iorwf	??___fldiv,w
  4152  03EB  1903               	skipnz
  4153  03EC  2BEE               	goto	u3041
  4154  03ED  2BEF               	goto	u3040
  4155  03EE                     u3041:	
  4156  03EE  2BF2               	goto	l560
  4157  03EF                     u3040:	
  4158  03EF                     l2279:	
  4159  03EF  01C7               	clrf	___fldiv@aexp
  4160  03F0  0AC7               	incf	___fldiv@aexp,f
  4161  03F1  2BF7               	goto	l2283
  4162  03F2                     l560:	
  4163  03F2  1C32               	btfss	___fldiv@b,0
  4164  03F3  2BF5               	goto	u3051
  4165  03F4  2BF6               	goto	u3050
  4166  03F5                     u3051:	
  4167  03F5  2BF7               	goto	l2283
  4168  03F6                     u3050:	
  4169  03F6  2BEF               	goto	l2279
  4170  03F7                     l2283:	
  4171  03F7  0847               	movf	___fldiv@aexp,w
  4172  03F8  1903               	btfsc	3,2
  4173  03F9  2BFB               	goto	u3061
  4174  03FA  2BFC               	goto	u3060
  4175  03FB                     u3061:	
  4176  03FB  2C2D               	goto	l2293
  4177  03FC                     u3060:	
  4178  03FC                     l2285:	
  4179  03FC  3001               	movlw	1
  4180  03FD  07B2               	addwf	___fldiv@b,f
  4181  03FE  3000               	movlw	0
  4182  03FF  1803               	skipnc
  4183  0400  3001               	movlw	1
  4184  0401  07B3               	addwf	___fldiv@b+1,f
  4185  0402  3000               	movlw	0
  4186  0403  1803               	skipnc
  4187  0404  3001               	movlw	1
  4188  0405  07B4               	addwf	___fldiv@b+2,f
  4189  0406  3000               	movlw	0
  4190  0407  1803               	skipnc
  4191  0408  3001               	movlw	1
  4192  0409  07B5               	addwf	___fldiv@b+3,f
  4193  040A                     l2287:	
  4194  040A  1C35               	btfss	___fldiv@b+3,0
  4195  040B  2C0D               	goto	u3071
  4196  040C  2C0E               	goto	u3070
  4197  040D                     u3071:	
  4198  040D  2C2D               	goto	l2293
  4199  040E                     u3070:	
  4200  040E                     l2289:	
  4201  040E  0832               	movf	___fldiv@b,w
  4202  040F  00B6               	movwf	??___fldiv
  4203  0410  0833               	movf	___fldiv@b+1,w
  4204  0411  00B7               	movwf	??___fldiv+1
  4205  0412  0834               	movf	___fldiv@b+2,w
  4206  0413  00B8               	movwf	??___fldiv+2
  4207  0414  0835               	movf	___fldiv@b+3,w
  4208  0415  00B9               	movwf	??___fldiv+3
  4209  0416  3001               	movlw	1
  4210  0417  00BA               	movwf	??___fldiv+4
  4211  0418                     u3085:	
  4212  0418  0D39               	rlf	??___fldiv+3,w
  4213  0419  0CB9               	rrf	??___fldiv+3,f
  4214  041A  0CB8               	rrf	??___fldiv+2,f
  4215  041B  0CB7               	rrf	??___fldiv+1,f
  4216  041C  0CB6               	rrf	??___fldiv,f
  4217  041D                     u3080:	
  4218  041D  0BBA               	decfsz	??___fldiv+4,f
  4219  041E  2C18               	goto	u3085
  4220  041F  0839               	movf	??___fldiv+3,w
  4221  0420  00B5               	movwf	___fldiv@b+3
  4222  0421  0838               	movf	??___fldiv+2,w
  4223  0422  00B4               	movwf	___fldiv@b+2
  4224  0423  0837               	movf	??___fldiv+1,w
  4225  0424  00B3               	movwf	___fldiv@b+1
  4226  0425  0836               	movf	??___fldiv,w
  4227  0426  00B2               	movwf	___fldiv@b
  4228  0427                     l2291:	
  4229  0427  3001               	movlw	1
  4230  0428  07C0               	addwf	___fldiv@new_exp,f
  4231  0429  1803               	skipnc
  4232  042A  0AC1               	incf	___fldiv@new_exp+1,f
  4233  042B  3000               	movlw	0
  4234  042C  07C1               	addwf	___fldiv@new_exp+1,f
  4235  042D                     l2293:	
  4236  042D  0841               	movf	___fldiv@new_exp+1,w
  4237  042E  3A80               	xorlw	128
  4238  042F  00FF               	movwf	btemp+1
  4239  0430  3080               	movlw	128
  4240  0431  027F               	subwf	btemp+1,w
  4241  0432  1D03               	skipz
  4242  0433  2C36               	goto	u3095
  4243  0434  30FF               	movlw	255
  4244  0435  0240               	subwf	___fldiv@new_exp,w
  4245  0436                     u3095:	
  4246  0436  1C03               	skipc
  4247  0437  2C39               	goto	u3091
  4248  0438  2C3A               	goto	u3090
  4249  0439                     u3091:	
  4250  0439  2C48               	goto	l2297
  4251  043A                     u3090:	
  4252  043A                     l2295:	
  4253  043A  30FF               	movlw	255
  4254  043B  1283               	bcf	3,5	;RP0=0, select bank0
  4255  043C  1303               	bcf	3,6	;RP1=0, select bank0
  4256  043D  00C0               	movwf	___fldiv@new_exp
  4257  043E  3000               	movlw	0
  4258  043F  00C1               	movwf	___fldiv@new_exp+1
  4259  0440  3000               	movlw	0
  4260  0441  00B5               	movwf	___fldiv@b+3
  4261  0442  3000               	movlw	0
  4262  0443  00B4               	movwf	___fldiv@b+2
  4263  0444  3000               	movlw	0
  4264  0445  00B3               	movwf	___fldiv@b+1
  4265  0446  3000               	movlw	0
  4266  0447  00B2               	movwf	___fldiv@b
  4267  0448                     l2297:	
  4268  0448  1283               	bcf	3,5	;RP0=0, select bank0
  4269  0449  1303               	bcf	3,6	;RP1=0, select bank0
  4270  044A  0841               	movf	___fldiv@new_exp+1,w
  4271  044B  3A80               	xorlw	128
  4272  044C  00FF               	movwf	btemp+1
  4273  044D  3080               	movlw	128
  4274  044E  027F               	subwf	btemp+1,w
  4275  044F  1D03               	skipz
  4276  0450  2C53               	goto	u3105
  4277  0451  3001               	movlw	1
  4278  0452  0240               	subwf	___fldiv@new_exp,w
  4279  0453                     u3105:	
  4280  0453  1803               	skipnc
  4281  0454  2C56               	goto	u3101
  4282  0455  2C57               	goto	u3100
  4283  0456                     u3101:	
  4284  0456  2C64               	goto	l566
  4285  0457                     u3100:	
  4286  0457                     l2299:	
  4287  0457  1283               	bcf	3,5	;RP0=0, select bank0
  4288  0458  1303               	bcf	3,6	;RP1=0, select bank0
  4289  0459  01C0               	clrf	___fldiv@new_exp
  4290  045A  01C1               	clrf	___fldiv@new_exp+1
  4291  045B                     l2301:	
  4292  045B  3000               	movlw	0
  4293  045C  00B5               	movwf	___fldiv@b+3
  4294  045D  3000               	movlw	0
  4295  045E  00B4               	movwf	___fldiv@b+2
  4296  045F  3000               	movlw	0
  4297  0460  00B3               	movwf	___fldiv@b+1
  4298  0461  3000               	movlw	0
  4299  0462  00B2               	movwf	___fldiv@b
  4300  0463                     l2303:	
  4301  0463  01BF               	clrf	___fldiv@sign
  4302  0464                     l566:	
  4303  0464  1283               	bcf	3,5	;RP0=0, select bank0
  4304  0465  1303               	bcf	3,6	;RP1=0, select bank0
  4305  0466  0840               	movf	___fldiv@new_exp,w
  4306  0467  00B6               	movwf	??___fldiv
  4307  0468  0836               	movf	??___fldiv,w
  4308  0469  00C6               	movwf	___fldiv@bexp
  4309  046A                     l2305:	
  4310  046A  1C46               	btfss	___fldiv@bexp,0
  4311  046B  2C6D               	goto	u3111
  4312  046C  2C6E               	goto	u3110
  4313  046D                     u3111:	
  4314  046D  2C70               	goto	l2309
  4315  046E                     u3110:	
  4316  046E                     l2307:	
  4317  046E  17B4               	bsf	___fldiv@b+2,7
  4318  046F  2C74               	goto	l568
  4319  0470                     l2309:	
  4320  0470  307F               	movlw	127
  4321  0471  00B6               	movwf	??___fldiv
  4322  0472  0836               	movf	??___fldiv,w
  4323  0473  05B4               	andwf	___fldiv@b+2,f
  4324  0474                     l568:	
  4325  0474  0846               	movf	___fldiv@bexp,w
  4326  0475  00B6               	movwf	??___fldiv
  4327  0476  1003               	clrc
  4328  0477  0C36               	rrf	??___fldiv,w
  4329  0478  00B7               	movwf	??___fldiv+1
  4330  0479  0837               	movf	??___fldiv+1,w
  4331  047A  00B5               	movwf	___fldiv@b+3
  4332  047B  083F               	movf	___fldiv@sign,w
  4333  047C  00B6               	movwf	??___fldiv
  4334  047D  0836               	movf	??___fldiv,w
  4335  047E  04B5               	iorwf	___fldiv@b+3,f
  4336  047F  2B18               	goto	l2217
  4337  0480                     l546:	
  4338  0480  0008               	return
  4339  0481                     __end_of___fldiv:	
  4340                           
  4341                           	psect	text16
  4342  0E92                     __ptext16:	
