

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 01 20:59:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  4011  0469                     l1752:	
  4012  0469  0870               	movf	___fldiv@a,w
  4013  046A  02A0               	subwf	___fldiv@rem,f
  4014  046B  0871               	movf	___fldiv@a+1,w
  4015  046C  1C03               	skipc
  4016  046D  0F71               	incfsz	___fldiv@a+1,w
  4017  046E  2C70               	goto	u1985
  4018  046F  2C71               	goto	u1986
  4019  0470                     u1985:	
  4020  0470  02A1               	subwf	___fldiv@rem+1,f
  4021  0471                     u1986:	
  4022  0471  0872               	movf	___fldiv@a+2,w
  4023  0472  1C03               	skipc
  4024  0473  0F72               	incfsz	___fldiv@a+2,w
  4025  0474  2C76               	goto	u1987
  4026  0475  2C77               	goto	u1988
  4027  0476                     u1987:	
  4028  0476  02A2               	subwf	___fldiv@rem+2,f
  4029  0477                     u1988:	
  4030  0477  0873               	movf	___fldiv@a+3,w
  4031  0478  1C03               	skipc
  4032  0479  0F73               	incfsz	___fldiv@a+3,w
  4033  047A  2C7C               	goto	u1989
  4034  047B  2C7D               	goto	u1980
  4035  047C                     u1989:	
  4036  047C  02A3               	subwf	___fldiv@rem+3,f
  4037  047D                     u1980:	
  4038  047D                     l1754:	
  4039  047D  3001               	movlw	1
  4040  047E  00F8               	movwf	??___fldiv
  4041  047F  0878               	movf	??___fldiv,w
  4042  0480  07AC               	addwf	___fldiv@aexp,f
  4043  0481                     l1756:	
  4044  0481  301A               	movlw	26
  4045  0482  022C               	subwf	___fldiv@aexp,w
  4046  0483  1C03               	skipc
  4047  0484  2C86               	goto	u1991
  4048  0485  2C87               	goto	u1990
  4049  0486                     u1991:	
  4050  0486  2C31               	goto	l1738
  4051  0487                     u1990:	
  4052  0487                     l1758:	
  4053  0487  0823               	movf	___fldiv@rem+3,w
  4054  0488  0422               	iorwf	___fldiv@rem+2,w
  4055  0489  0421               	iorwf	___fldiv@rem+1,w
  4056  048A  0420               	iorwf	___fldiv@rem,w
  4057  048B  1903               	skipnz
  4058  048C  2C8E               	goto	u2001
  4059  048D  2C8F               	goto	u2000
  4060  048E                     u2001:	
  4061  048E  2CAE               	goto	l1772
  4062  048F                     u2000:	
  4063  048F                     l1760:	
  4064  048F  1427               	bsf	___fldiv@grs,0
  4065  0490  2CAE               	goto	l1772
  4066  0491                     l1762:	
  4067  0491  3001               	movlw	1
  4068  0492  00F8               	movwf	??___fldiv
  4069  0493                     u2015:	
  4070  0493  1003               	clrc
  4071  0494  0DF4               	rlf	___fldiv@b,f
  4072  0495  0DF5               	rlf	___fldiv@b+1,f
  4073  0496  0DF6               	rlf	___fldiv@b+2,f
  4074  0497  0DF7               	rlf	___fldiv@b+3,f
  4075  0498  0BF8               	decfsz	??___fldiv,f
  4076  0499  2C93               	goto	u2015
  4077  049A                     l1764:	
  4078  049A  1FAA               	btfss	___fldiv@grs+3,7
  4079  049B  2C9D               	goto	u2021
  4080  049C  2C9E               	goto	u2020
  4081  049D                     u2021:	
  4082  049D  2C9F               	goto	l1768
  4083  049E                     u2020:	
  4084  049E                     l1766:	
  4085  049E  1474               	bsf	___fldiv@b,0
  4086  049F                     l1768:	
  4087  049F  3001               	movlw	1
  4088  04A0  00F8               	movwf	??___fldiv
  4089  04A1                     u2035:	
  4090  04A1  1003               	clrc
  4091  04A2  0DA7               	rlf	___fldiv@grs,f
  4092  04A3  0DA8               	rlf	___fldiv@grs+1,f
  4093  04A4  0DA9               	rlf	___fldiv@grs+2,f
  4094  04A5  0DAA               	rlf	___fldiv@grs+3,f
  4095  04A6  0BF8               	decfsz	??___fldiv,f
  4096  04A7  2CA1               	goto	u2035
  4097  04A8                     l1770:	
  4098  04A8  30FF               	movlw	255
  4099  04A9  07A5               	addwf	___fldiv@new_exp,f
  4100  04AA  1803               	skipnc
  4101  04AB  0AA6               	incf	___fldiv@new_exp+1,f
  4102  04AC  30FF               	movlw	255
  4103  04AD  07A6               	addwf	___fldiv@new_exp+1,f
  4104  04AE                     l1772:	
  4105  04AE  1FF6               	btfss	___fldiv@b+2,7
  4106  04AF  2CB1               	goto	u2041
  4107  04B0  2CB2               	goto	u2040
  4108  04B1                     u2041:	
  4109  04B1  2C91               	goto	l1762
  4110  04B2                     u2040:	
  4111  04B2                     l1774:	
  4112  04B2  01AC               	clrf	___fldiv@aexp
  4113  04B3                     l1776:	
  4114  04B3  1FAA               	btfss	___fldiv@grs+3,7
  4115  04B4  2CB6               	goto	u2051
  4116  04B5  2CB7               	goto	u2050
  4117  04B6                     u2051:	
  4118  04B6  2CD3               	goto	l1784
  4119  04B7                     u2050:	
  4120  04B7                     l1778:	
  4121  04B7  30FF               	movlw	255
  4122  04B8  0527               	andwf	___fldiv@grs,w
  4123  04B9  00F8               	movwf	??___fldiv
  4124  04BA  30FF               	movlw	255
  4125  04BB  0528               	andwf	___fldiv@grs+1,w
  4126  04BC  00F9               	movwf	??___fldiv+1
  4127  04BD  30FF               	movlw	255
  4128  04BE  0529               	andwf	___fldiv@grs+2,w
  4129  04BF  00FA               	movwf	??___fldiv+2
  4130  04C0  307F               	movlw	127
  4131  04C1  052A               	andwf	___fldiv@grs+3,w
  4132  04C2  00FB               	movwf	??___fldiv+3
  4133  04C3  087B               	movf	??___fldiv+3,w
  4134  04C4  047A               	iorwf	??___fldiv+2,w
  4135  04C5  0479               	iorwf	??___fldiv+1,w
  4136  04C6  0478               	iorwf	??___fldiv,w
  4137  04C7  1903               	skipnz
  4138  04C8  2CCA               	goto	u2061
  4139  04C9  2CCB               	goto	u2060
  4140  04CA                     u2061:	
  4141  04CA  2CCE               	goto	l553
  4142  04CB                     u2060:	
  4143  04CB                     l1780:	
  4144  04CB  01AC               	clrf	___fldiv@aexp
  4145  04CC  0AAC               	incf	___fldiv@aexp,f
  4146  04CD  2CD3               	goto	l1784
  4147  04CE                     l553:	
  4148  04CE  1C74               	btfss	___fldiv@b,0
  4149  04CF  2CD1               	goto	u2071
  4150  04D0  2CD2               	goto	u2070
  4151  04D1                     u2071:	
  4152  04D1  2CD3               	goto	l1784
  4153  04D2                     u2070:	
  4154  04D2  2CCB               	goto	l1780
  4155  04D3                     l1784:	
  4156  04D3  082C               	movf	___fldiv@aexp,w
  4157  04D4  1903               	btfsc	3,2
  4158  04D5  2CD7               	goto	u2081
  4159  04D6  2CD8               	goto	u2080
  4160  04D7                     u2081:	
  4161  04D7  2D09               	goto	l1794
  4162  04D8                     u2080:	
  4163  04D8                     l1786:	
  4164  04D8  3001               	movlw	1
  4165  04D9  07F4               	addwf	___fldiv@b,f
  4166  04DA  3000               	movlw	0
  4167  04DB  1803               	skipnc
  4168  04DC  3001               	movlw	1
  4169  04DD  07F5               	addwf	___fldiv@b+1,f
  4170  04DE  3000               	movlw	0
  4171  04DF  1803               	skipnc
  4172  04E0  3001               	movlw	1
  4173  04E1  07F6               	addwf	___fldiv@b+2,f
  4174  04E2  3000               	movlw	0
  4175  04E3  1803               	skipnc
  4176  04E4  3001               	movlw	1
  4177  04E5  07F7               	addwf	___fldiv@b+3,f
  4178  04E6                     l1788:	
  4179  04E6  1C77               	btfss	___fldiv@b+3,0
  4180  04E7  2CE9               	goto	u2091
  4181  04E8  2CEA               	goto	u2090
  4182  04E9                     u2091:	
  4183  04E9  2D09               	goto	l1794
  4184  04EA                     u2090:	
  4185  04EA                     l1790:	
  4186  04EA  0874               	movf	___fldiv@b,w
  4187  04EB  00F8               	movwf	??___fldiv
  4188  04EC  0875               	movf	___fldiv@b+1,w
  4189  04ED  00F9               	movwf	??___fldiv+1
  4190  04EE  0876               	movf	___fldiv@b+2,w
  4191  04EF  00FA               	movwf	??___fldiv+2
  4192  04F0  0877               	movf	___fldiv@b+3,w
  4193  04F1  00FB               	movwf	??___fldiv+3
  4194  04F2  3001               	movlw	1
  4195  04F3  00FC               	movwf	??___fldiv+4
  4196  04F4                     u2105:	
  4197  04F4  0D7B               	rlf	??___fldiv+3,w
  4198  04F5  0CFB               	rrf	??___fldiv+3,f
  4199  04F6  0CFA               	rrf	??___fldiv+2,f
  4200  04F7  0CF9               	rrf	??___fldiv+1,f
  4201  04F8  0CF8               	rrf	??___fldiv,f
  4202  04F9                     u2100:	
  4203  04F9  0BFC               	decfsz	??___fldiv+4,f
  4204  04FA  2CF4               	goto	u2105
  4205  04FB  087B               	movf	??___fldiv+3,w
  4206  04FC  00F7               	movwf	___fldiv@b+3
  4207  04FD  087A               	movf	??___fldiv+2,w
  4208  04FE  00F6               	movwf	___fldiv@b+2
  4209  04FF  0879               	movf	??___fldiv+1,w
  4210  0500  00F5               	movwf	___fldiv@b+1
  4211  0501  0878               	movf	??___fldiv,w
  4212  0502  00F4               	movwf	___fldiv@b
  4213  0503                     l1792:	
  4214  0503  3001               	movlw	1
  4215  0504  07A5               	addwf	___fldiv@new_exp,f
  4216  0505  1803               	skipnc
  4217  0506  0AA6               	incf	___fldiv@new_exp+1,f
  4218  0507  3000               	movlw	0
  4219  0508  07A6               	addwf	___fldiv@new_exp+1,f
  4220  0509                     l1794:	
  4221  0509  0826               	movf	___fldiv@new_exp+1,w
  4222  050A  3A80               	xorlw	128
  4223  050B  00FF               	movwf	btemp+1
  4224  050C  3080               	movlw	128
  4225  050D  027F               	subwf	btemp+1,w
  4226  050E  1D03               	skipz
  4227  050F  2D12               	goto	u2115
  4228  0510  30FF               	movlw	255
  4229  0511  0225               	subwf	___fldiv@new_exp,w
  4230  0512                     u2115:	
  4231  0512  1C03               	skipc
  4232  0513  2D15               	goto	u2111
  4233  0514  2D16               	goto	u2110
  4234  0515                     u2111:	
  4235  0515  2D24               	goto	l1798
  4236  0516                     u2110:	
  4237  0516                     l1796:	
  4238  0516  30FF               	movlw	255
  4239  0517  1283               	bcf	3,5	;RP0=0, select bank0
  4240  0518  1303               	bcf	3,6	;RP1=0, select bank0
  4241  0519  00A5               	movwf	___fldiv@new_exp
  4242  051A  3000               	movlw	0
  4243  051B  00A6               	movwf	___fldiv@new_exp+1
  4244  051C  3000               	movlw	0
  4245  051D  00F7               	movwf	___fldiv@b+3
  4246  051E  3000               	movlw	0
  4247  051F  00F6               	movwf	___fldiv@b+2
  4248  0520  3000               	movlw	0
  4249  0521  00F5               	movwf	___fldiv@b+1
  4250  0522  3000               	movlw	0
  4251  0523  00F4               	movwf	___fldiv@b
  4252  0524                     l1798:	
  4253  0524  1283               	bcf	3,5	;RP0=0, select bank0
  4254  0525  1303               	bcf	3,6	;RP1=0, select bank0
  4255  0526  0826               	movf	___fldiv@new_exp+1,w
  4256  0527  3A80               	xorlw	128
  4257  0528  00FF               	movwf	btemp+1
  4258  0529  3080               	movlw	128
  4259  052A  027F               	subwf	btemp+1,w
  4260  052B  1D03               	skipz
  4261  052C  2D2F               	goto	u2125
  4262  052D  3001               	movlw	1
  4263  052E  0225               	subwf	___fldiv@new_exp,w
  4264  052F                     u2125:	
  4265  052F  1803               	skipnc
  4266  0530  2D32               	goto	u2121
  4267  0531  2D33               	goto	u2120
  4268  0532                     u2121:	
  4269  0532  2D40               	goto	l559
  4270  0533                     u2120:	
  4271  0533                     l1800:	
  4272  0533  1283               	bcf	3,5	;RP0=0, select bank0
  4273  0534  1303               	bcf	3,6	;RP1=0, select bank0
  4274  0535  01A5               	clrf	___fldiv@new_exp
  4275  0536  01A6               	clrf	___fldiv@new_exp+1
  4276  0537                     l1802:	
  4277  0537  3000               	movlw	0
  4278  0538  00F7               	movwf	___fldiv@b+3
  4279  0539  3000               	movlw	0
  4280  053A  00F6               	movwf	___fldiv@b+2
  4281  053B  3000               	movlw	0
  4282  053C  00F5               	movwf	___fldiv@b+1
  4283  053D  3000               	movlw	0
  4284  053E  00F4               	movwf	___fldiv@b
  4285  053F                     l1804:	
  4286  053F  01A4               	clrf	___fldiv@sign
  4287  0540                     l559:	
  4288  0540  1283               	bcf	3,5	;RP0=0, select bank0
  4289  0541  1303               	bcf	3,6	;RP1=0, select bank0
  4290  0542  0825               	movf	___fldiv@new_exp,w
  4291  0543  00F8               	movwf	??___fldiv
  4292  0544  0878               	movf	??___fldiv,w
  4293  0545  00AB               	movwf	___fldiv@bexp
  4294  0546                     l1806:	
  4295  0546  1C2B               	btfss	___fldiv@bexp,0
  4296  0547  2D49               	goto	u2131
  4297  0548  2D4A               	goto	u2130
  4298  0549                     u2131:	
  4299  0549  2D4C               	goto	l1810
  4300  054A                     u2130:	
  4301  054A                     l1808:	
  4302  054A  17F6               	bsf	___fldiv@b+2,7
  4303  054B  2D50               	goto	l561
  4304  054C                     l1810:	
  4305  054C  307F               	movlw	127
  4306  054D  00F8               	movwf	??___fldiv
  4307  054E  0878               	movf	??___fldiv,w
  4308  054F  05F6               	andwf	___fldiv@b+2,f
  4309  0550                     l561:	
  4310  0550  082B               	movf	___fldiv@bexp,w
  4311  0551  00F8               	movwf	??___fldiv
  4312  0552  1003               	clrc
  4313  0553  0C78               	rrf	??___fldiv,w
  4314  0554  00F9               	movwf	??___fldiv+1
  4315  0555  0879               	movf	??___fldiv+1,w
  4316  0556  00F7               	movwf	___fldiv@b+3
  4317  0557  0824               	movf	___fldiv@sign,w
  4318  0558  00F8               	movwf	??___fldiv
  4319  0559  0878               	movf	??___fldiv,w
  4320  055A  04F7               	iorwf	___fldiv@b+3,f
  4321  055B  2BEE               	goto	l1718
  4322  055C                     l539:	
  4323  055C  0008               	return
  4324  055D                     __end_of___fldiv:	
  4325  007E                     btemp	set	126	;btemp
  4326  007E                     wtemp0	set	126


Data Sizes:
    Strings     14
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     56      61
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    tRead@data	PTR unsigned int  size(1) Largest target is 2
		 -> temperatura(BANK0[2]), 

    lcd_wstring@string	PTR unsigned char  size(1) Largest target is 12
		 -> STR_2(CODE[2]), STR_1(CODE[12]), 

    int_distance@v3	PTR unsigned char  size(1) Largest target is 1
		 -> u1(BANK0[1]), 

    int_distance@v2	PTR unsigned char  size(1) Largest target is 1
		 -> d1(BANK0[1]), 

    int_distance@v1	PTR unsigned char  size(1) Largest target is 1
		 -> c1(BANK0[1]), 


Critical Paths under _main in COMMON

    _setup->_lcd_setup
    _lcd_setup->_lcd_command
    _lcd_wstring->_lcd_wchar
    _lcd_cursor->_lcd_command
    _int_distance->___xxtofl
    ___xxtofl->___wmul
    ___fltol->___xxtofl
    ___flsub->___xxtofl

Critical Paths under _main in BANK0

    _main->_int_distance
    _int_distance->___fltol
    ___fltol->___flsub
    ___flsub->___fldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    6930
                                             53 BANK0      3     3      0
                       _int_distance
                         _lcd_cursor
                          _lcd_wchar
                        _lcd_wstring
                              _setup
                              _tRead
 ---------------------------------------------------------------------------------
 (1) _tRead                                                9     9      0     171
                                              0 COMMON     9     9      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                          _lcd_setup
                             _tSetup
 ---------------------------------------------------------------------------------
 (2) _tSetup                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _lcd_setup                                            2     2      0      22
                                              3 COMMON     2     2      0
                        _lcd_command
 ---------------------------------------------------------------------------------
 (1) _lcd_wstring                                          3     3      0     178
                                              3 COMMON     3     3      0
                          _lcd_wchar
 ---------------------------------------------------------------------------------
 (2) _lcd_wchar                                            3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_cursor                                           4     3      1     240
                                              3 COMMON     4     3      1
                        _lcd_command
 ---------------------------------------------------------------------------------
 (3) _lcd_command                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _int_distance                                        21    16      5    6297
                                             32 BANK0     21    16      5
                            ___fldiv
                            ___flsub
                            ___fltol
                            ___lwdiv
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     550
                                              6 COMMON     8     4      4
                                              0 BANK0      6     6      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     548
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     381
                                             21 BANK0     11     7      4
                            ___fldiv (ARG)
                            ___flsub (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2485
                                             13 BANK0      8     0      8
                            ___fladd
                            ___fldiv (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2136
                                              0 COMMON    12     4      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1425
                                              0 COMMON    13     5      8
                                              0 BANK0     13    13      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _int_distance
     ___fldiv
     ___flsub
       ___fladd
       ___fldiv (ARG)
       ___wmul (ARG)
       ___xxtofl (ARG)
         ___wmul (ARG)
     ___fltol
       ___fldiv (ARG)
       ___flsub (ARG)
         ___fladd
         ___fldiv (ARG)
         ___wmul (ARG)
         ___xxtofl (ARG)
           ___wmul (ARG)
       ___wmul (ARG)
       ___xxtofl (ARG)
         ___wmul (ARG)
     ___lwdiv
     ___wmul
     ___xxtofl
       ___wmul (ARG)
   _lcd_cursor
     _lcd_command
   _lcd_wchar
   _lcd_wstring
     _lcd_wchar
   _setup
     _lcd_setup
       _lcd_command
     _tSetup
   _tRead

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      4B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     38      3D       5       76.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      4B      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Mar 01 20:59:24 2020

            ___fldiv@aexp 002C              ___fldiv@bexp 002B                         pc 0002  
            ___fldiv@sign 0024               __CFG_CP$OFF 0000                        l40 0379  
                      l37 000D                        l62 0F4D                        l55 0F2A  
                      l83 0FBB                        l77 0F15                        l86 0053  
                      l97 0F01                        _c1 005C                        _d1 005B  
                      _u1 005A                        fsr 0004       ___wmul@multiplicand 0072  
            ?_lcd_wstring 0070                       l102 00B4                       l502 073A  
                     l190 0F96                       l512 0782                       l506 0760  
                     l523 07E6                       l515 07C2                       l524 07F4  
                     l460 0FFF                       l188 0F7E                       l381 0180  
                     l621 01FF                       l374 0195                       l527 0F71  
                     l615 01BA                       l384 0195                       l561 0550  
                     l553 04CE                       l537 03D6                       l481 05C0  
                     l617 0251                       l539 055C                       l628 021B  
                     l485 0669                       l629 0227                       l494 07F4  
                     l559 0540                       l487 063E              __CFG_CPD$OFF 0000  
                     fsr0 0004                       indf 0000               lcd_cursor@a 0076  
             lcd_cursor@b 0073              __CFG_LVP$OFF 0000              lcd_command@a 0072  
            ___fltol@exp1 003F                      l1400 05CE                      l1410 05E2  
                    l1402 05D2                      l1500 0767                      l1420 05F6  
                    l1412 05E6                      l1404 05D6                      l1510 0775  
                    l1502 0769                      l1422 05FA                      l1414 05EA  
                    l1406 05DA                      l1430 060A                      l1350 0F27  
                    l1520 078C                      l1512 0779                      l1504 076E  
                    l1440 064F                      l1432 060B                      l1424 05FE  
                    l1416 05EE                      l1408 05DE                      l1360 056F  
                    l1352 055D                      l1600 0F8C                      l1344 0F17  
                    l1530 07CC                      l1522 079A                      l1514 077F  
                    l1506 0770                      l1450 066D                      l1442 0653  
                    l1434 0622                      l1426 0602                      l1418 05F2  
                    l1362 0574                      l1370 0584                      l1354 0564  
                    l1602 0F92                      l1346 0F1B                      l1700 03B8  
                    l1540 07E0                      l1532 07D4                      l1524 079E  
                    l1460 0696                      l1508 0774                      l1452 0672  
                    l1444 0654                      l1436 0642                      l1428 0606  
                    l1380 059E                      l1372 058C                      l1364 0579  
                    l1356 056A                      l1620 0150                      l1612 0130  
                    l1348 0F1D                      l1710 03CC                      l1702 03B9  
                    l1542 07EF                      l1534 07D9                      l1526 07BE  
                    l1518 0787                      l1470 06AC                      l1462 069A  
                    l1446 065F                      l1438 064D                      l1390 05B5  
                    l1382 05A2                      l1374 0591                      l1366 0581  
                    l1358 056E                      l1622 0154                      l1630 016E  
                    l1614 0145                      l1606 011A                      l1550 0F08  
                    l1800 0533                      l1704 03BE                      l1712 03CE  
                    l1544 07F3                      l1536 07DA                      l1528 07C7  
                    l1480 0718                      l1472 06B7                      l1464 06A5  
                    l1456 067B                      l1448 0663                      l1392 05B6  
                    l1384 05A3                      l1376 0597                      l1368 0582  
                    l1640 018A                      l1616 0146                      l1608 0127  
                    l1552 0F12                      l1560 0020                      l1810 054C  
                    l1802 0537                      l1730 0417                      l1714 03DE  
                    l1722 03F7                      l1706 03C3                      l1538 07DE  
                    l1482 071D                      l1466 06A7                      l1458 0692  
                    l1474 06BC                      l1386 05A8                      l1394 05B8  
                    l1378 0598                      l1618 014E                      l1650 0FCE  
                    l1642 0FBC                      l1546 0F03                      l1570 0041  
                    l1562 0026                      l1804 053F                      l1740 0436  
                    l1732 041F                      l1724 03FC                      l1716 03EA  
                    l1708 03CB                      l1492 0750                      l1476 06D2  
                    l1484 072C                      l1468 06AB                      l1396 05C6  
                    l1388 05AD                      l1636 0175                      l1628 015C  
                    l1660 0FEE                      l1652 0FD2                      l1644 0FBE  
                    l1820 01A2                      l1900 0252                      l1548 0F06  
                    l1572 0047                      l1564 002E                      l1556 000E  
                    l1580 0EFA                      l1806 0546                      l1750 0468  
                    l1742 0448                      l1734 0427                      l1718 03EE  
                    l1494 075B                      l1486 0742                      l1478 0712  
                    l1398 05CA                      l1670 0F52                      l1638 0185  
                    l1662 0FF5                      l1654 0FD6                      l1646 0FC4  
                    l1830 01D0                      l1822 01B2                      l1910 0372  
                    l1902 027F                      l1574 004D                      l1566 0034  
                    l1558 0017                      l1582 0EFB                      l1808 054A  
                    l1760 048F                      l1752 0469                      l1744 044C  
                    l1736 042F                      l1728 0405                      l1680 038B  
                    l1496 075F                      l1488 0747                      l1656 0FE7  
                    l1648 0FC7                      l1664 0FFB                      l1592 0F72  
                    l1840 0206                      l1832 01DD                      l1824 01C2  
                    l1816 0199                      l1904 02E1                      l1568 003B  
                    l1584 0EFC                      l1576 0EF4                      l1770 04A8  
                    l1762 0491                      l1754 047D                      l1746 044D  
                    l1738 0431                      l1690 039F                      l1682 038C  
                    l1674 037A                      l1498 0764                      l1658 0FED  
                    l1594 0F74                      l1850 023F                      l1842 0211  
                    l1834 01E4                      l1818 019E                      l1906 0363  
                    l1922 0F3D                      l1914 0F2C                      l1930 0F9B  
                    l1586 0EFF                      l1578 0EF7                      l1780 04CB  
                    l1764 049A                      l1772 04AE                      l1748 0456  
