

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 01 16:50:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  4887  004A  3980               	andlw	128
  4888  004B  00F8               	movwf	??___fldiv
  4889  004C  0878               	movf	??___fldiv,w
  4890  004D  06A4               	xorwf	___fldiv@sign,f
  4891  004E                     l1896:	
  4892  004E  0873               	movf	___fldiv@a+3,w
  4893  004F  00F8               	movwf	??___fldiv
  4894  0050  0778               	addwf	??___fldiv,w
  4895  0051  00F9               	movwf	??___fldiv+1
  4896  0052  0879               	movf	??___fldiv+1,w
  4897  0053  00AC               	movwf	___fldiv@aexp
  4898  0054                     l1898:	
  4899  0054  1FF2               	btfss	___fldiv@a+2,7
  4900  0055  2857               	goto	u2381
  4901  0056  2858               	goto	u2380
  4902  0057                     u2381:	
  4903  0057  2859               	goto	l1902
  4904  0058                     u2380:	
  4905  0058                     l1900:	
  4906  0058  142C               	bsf	___fldiv@aexp,0
  4907  0059                     l1902:	
  4908  0059  082C               	movf	___fldiv@aexp,w
  4909  005A  1903               	btfsc	3,2
  4910  005B  285D               	goto	u2391
  4911  005C  285E               	goto	u2390
  4912  005D                     u2391:	
  4913  005D  286E               	goto	l1912
  4914  005E                     u2390:	
  4915  005E                     l1904:	
  4916  005E  0A2C               	incf	___fldiv@aexp,w
  4917  005F  1D03               	btfss	3,2
  4918  0060  2862               	goto	u2401
  4919  0061  2863               	goto	u2400
  4920  0062                     u2401:	
  4921  0062  286B               	goto	l1908
  4922  0063                     u2400:	
  4923  0063                     l1906:	
  4924  0063  3000               	movlw	0
  4925  0064  00F3               	movwf	___fldiv@a+3
  4926  0065  3000               	movlw	0
  4927  0066  00F2               	movwf	___fldiv@a+2
  4928  0067  3000               	movlw	0
  4929  0068  00F1               	movwf	___fldiv@a+1
  4930  0069  3000               	movlw	0
  4931  006A  00F0               	movwf	___fldiv@a
  4932  006B                     l1908:	
  4933  006B  17F2               	bsf	___fldiv@a+2,7
  4934  006C                     l1910:	
  4935  006C  01F3               	clrf	___fldiv@a+3
  4936  006D  2876               	goto	l557
  4937  006E                     l1912:	
  4938  006E  3000               	movlw	0
  4939  006F  00F3               	movwf	___fldiv@a+3
  4940  0070  3000               	movlw	0
  4941  0071  00F2               	movwf	___fldiv@a+2
  4942  0072  3000               	movlw	0
  4943  0073  00F1               	movwf	___fldiv@a+1
  4944  0074  3000               	movlw	0
  4945  0075  00F0               	movwf	___fldiv@a
  4946  0076                     l557:	
  4947  0076  0873               	movf	___fldiv@a+3,w
  4948  0077  0472               	iorwf	___fldiv@a+2,w
  4949  0078  0471               	iorwf	___fldiv@a+1,w
  4950  0079  0470               	iorwf	___fldiv@a,w
  4951  007A  1D03               	skipz
  4952  007B  287D               	goto	u2411
  4953  007C  287E               	goto	u2410
  4954  007D                     u2411:	
  4955  007D  2897               	goto	l1922
  4956  007E                     u2410:	
  4957  007E                     l1914:	
  4958  007E  3000               	movlw	0
  4959  007F  00F7               	movwf	___fldiv@b+3
  4960  0080  3000               	movlw	0
  4961  0081  00F6               	movwf	___fldiv@b+2
  4962  0082  3000               	movlw	0
  4963  0083  00F5               	movwf	___fldiv@b+1
  4964  0084  3000               	movlw	0
  4965  0085  00F4               	movwf	___fldiv@b
  4966  0086  3080               	movlw	128
  4967  0087  04F6               	iorwf	___fldiv@b+2,f
  4968  0088  307F               	movlw	127
  4969  0089  04F7               	iorwf	___fldiv@b+3,f
  4970  008A                     l1916:	
  4971  008A  0824               	movf	___fldiv@sign,w
  4972  008B  00F8               	movwf	??___fldiv
  4973  008C  0878               	movf	??___fldiv,w
  4974  008D  04F7               	iorwf	___fldiv@b+3,f
  4975  008E                     l1918:	
  4976  008E  0877               	movf	___fldiv@b+3,w
  4977  008F  00F3               	movwf	?___fldiv+3
  4978  0090  0876               	movf	___fldiv@b+2,w
  4979  0091  00F2               	movwf	?___fldiv+2
  4980  0092  0875               	movf	___fldiv@b+1,w
  4981  0093  00F1               	movwf	?___fldiv+1
  4982  0094  0874               	movf	___fldiv@b,w
  4983  0095  00F0               	movwf	?___fldiv
  4984  0096  29FC               	goto	l559
  4985  0097                     l1922:	
  4986  0097  082B               	movf	___fldiv@bexp,w
  4987  0098  1D03               	btfss	3,2
  4988  0099  289B               	goto	u2421
  4989  009A  289C               	goto	u2420
  4990  009B                     u2421:	
  4991  009B  28A5               	goto	l1928
  4992  009C                     u2420:	
  4993  009C                     l1924:	
  4994  009C  3000               	movlw	0
  4995  009D  00F3               	movwf	?___fldiv+3
  4996  009E  3000               	movlw	0
  4997  009F  00F2               	movwf	?___fldiv+2
  4998  00A0  3000               	movlw	0
  4999  00A1  00F1               	movwf	?___fldiv+1
  5000  00A2  3000               	movlw	0
  5001  00A3  00F0               	movwf	?___fldiv
  5002  00A4  29FC               	goto	l559
  5003  00A5                     l1928:	
  5004  00A5  082B               	movf	___fldiv@bexp,w
  5005  00A6  00F8               	movwf	??___fldiv
  5006  00A7  01F9               	clrf	??___fldiv+1
  5007  00A8  0879               	movf	??___fldiv+1,w
  5008  00A9  00FB               	movwf	??___fldiv+3
  5009  00AA  082C               	movf	___fldiv@aexp,w
  5010  00AB  0278               	subwf	??___fldiv,w
  5011  00AC  00FA               	movwf	??___fldiv+2
  5012  00AD  1C03               	skipc
  5013  00AE  03FB               	decf	??___fldiv+3,f
  5014  00AF  087A               	movf	??___fldiv+2,w
  5015  00B0  3E7F               	addlw	127
  5016  00B1  00A5               	movwf	___fldiv@new_exp
  5017  00B2  087B               	movf	??___fldiv+3,w
  5018  00B3  1803               	skipnc
  5019  00B4  3E01               	addlw	1
  5020  00B5  3E00               	addlw	0
  5021  00B6  00A6               	movwf	___fldiv@new_exp+1
  5022  00B7                     l1930:	
  5023  00B7  0877               	movf	___fldiv@b+3,w
  5024  00B8  00A3               	movwf	___fldiv@rem+3
  5025  00B9  0876               	movf	___fldiv@b+2,w
  5026  00BA  00A2               	movwf	___fldiv@rem+2
  5027  00BB  0875               	movf	___fldiv@b+1,w
  5028  00BC  00A1               	movwf	___fldiv@rem+1
  5029  00BD  0874               	movf	___fldiv@b,w
  5030  00BE  00A0               	movwf	___fldiv@rem
  5031  00BF                     l1932:	
  5032  00BF  3000               	movlw	0
  5033  00C0  00F7               	movwf	___fldiv@b+3
  5034  00C1  3000               	movlw	0
  5035  00C2  00F6               	movwf	___fldiv@b+2
  5036  00C3  3000               	movlw	0
  5037  00C4  00F5               	movwf	___fldiv@b+1
  5038  00C5  3000               	movlw	0
  5039  00C6  00F4               	movwf	___fldiv@b
  5040  00C7                     l1934:	
  5041  00C7  3000               	movlw	0
  5042  00C8  00AA               	movwf	___fldiv@grs+3
  5043  00C9  3000               	movlw	0
  5044  00CA  00A9               	movwf	___fldiv@grs+2
  5045  00CB  3000               	movlw	0
  5046  00CC  00A8               	movwf	___fldiv@grs+1
  5047  00CD  3000               	movlw	0
  5048  00CE  00A7               	movwf	___fldiv@grs
  5049  00CF                     l1936:	
  5050  00CF  01AC               	clrf	___fldiv@aexp
  5051  00D0  2921               	goto	l1956
  5052  00D1                     l1938:	
  5053  00D1  082C               	movf	___fldiv@aexp,w
  5054  00D2  1903               	btfsc	3,2
  5055  00D3  28D5               	goto	u2431
  5056  00D4  28D6               	goto	u2430
  5057  00D5                     u2431:	
  5058  00D5  28F6               	goto	l1948
  5059  00D6                     u2430:	
  5060  00D6                     l1940:	
  5061  00D6  3001               	movlw	1
  5062  00D7  00F8               	movwf	??___fldiv
  5063  00D8                     u2445:	
  5064  00D8  1003               	clrc
  5065  00D9  0DA0               	rlf	___fldiv@rem,f
  5066  00DA  0DA1               	rlf	___fldiv@rem+1,f
  5067  00DB  0DA2               	rlf	___fldiv@rem+2,f
  5068  00DC  0DA3               	rlf	___fldiv@rem+3,f
  5069  00DD  0BF8               	decfsz	??___fldiv,f
  5070  00DE  28D8               	goto	u2445
  5071  00DF  3001               	movlw	1
  5072  00E0  00F8               	movwf	??___fldiv
  5073  00E1                     u2455:	
  5074  00E1  1003               	clrc
  5075  00E2  0DF4               	rlf	___fldiv@b,f
  5076  00E3  0DF5               	rlf	___fldiv@b+1,f
  5077  00E4  0DF6               	rlf	___fldiv@b+2,f
  5078  00E5  0DF7               	rlf	___fldiv@b+3,f
  5079  00E6  0BF8               	decfsz	??___fldiv,f
  5080  00E7  28E1               	goto	u2455
  5081  00E8                     l1942:	
  5082  00E8  1FAA               	btfss	___fldiv@grs+3,7
  5083  00E9  28EB               	goto	u2461
  5084  00EA  28EC               	goto	u2460
  5085  00EB                     u2461:	
  5086  00EB  28ED               	goto	l1946
  5087  00EC                     u2460:	
  5088  00EC                     l1944:	
  5089  00EC  1474               	bsf	___fldiv@b,0
  5090  00ED                     l1946:	
  5091  00ED  3001               	movlw	1
  5092  00EE  00F8               	movwf	??___fldiv
  5093  00EF                     u2475:	
  5094  00EF  1003               	clrc
  5095  00F0  0DA7               	rlf	___fldiv@grs,f
  5096  00F1  0DA8               	rlf	___fldiv@grs+1,f
  5097  00F2  0DA9               	rlf	___fldiv@grs+2,f
  5098  00F3  0DAA               	rlf	___fldiv@grs+3,f
  5099  00F4  0BF8               	decfsz	??___fldiv,f
  5100  00F5  28EF               	goto	u2475
  5101  00F6                     l1948:	
  5102  00F6  0873               	movf	___fldiv@a+3,w
  5103  00F7  0223               	subwf	___fldiv@rem+3,w
  5104  00F8  1D03               	skipz
  5105  00F9  2904               	goto	u2485
  5106  00FA  0872               	movf	___fldiv@a+2,w
  5107  00FB  0222               	subwf	___fldiv@rem+2,w
  5108  00FC  1D03               	skipz
  5109  00FD  2904               	goto	u2485
  5110  00FE  0871               	movf	___fldiv@a+1,w
  5111  00FF  0221               	subwf	___fldiv@rem+1,w
  5112  0100  1D03               	skipz
  5113  0101  2904               	goto	u2485
  5114  0102  0870               	movf	___fldiv@a,w
  5115  0103  0220               	subwf	___fldiv@rem,w
  5116  0104                     u2485:	
  5117  0104  1C03               	skipc
  5118  0105  2907               	goto	u2481
  5119  0106  2908               	goto	u2480
  5120  0107                     u2481:	
  5121  0107  291D               	goto	l1954
  5122  0108                     u2480:	
  5123  0108                     l1950:	
  5124  0108  172A               	bsf	___fldiv@grs+3,6
  5125  0109                     l1952:	
  5126  0109  0870               	movf	___fldiv@a,w
  5127  010A  02A0               	subwf	___fldiv@rem,f
  5128  010B  0871               	movf	___fldiv@a+1,w
  5129  010C  1C03               	skipc
  5130  010D  0F71               	incfsz	___fldiv@a+1,w
  5131  010E  2910               	goto	u2495
  5132  010F  2911               	goto	u2496
  5133  0110                     u2495:	
  5134  0110  02A1               	subwf	___fldiv@rem+1,f
  5135  0111                     u2496:	
  5136  0111  0872               	movf	___fldiv@a+2,w
  5137  0112  1C03               	skipc
  5138  0113  0F72               	incfsz	___fldiv@a+2,w
  5139  0114  2916               	goto	u2497
  5140  0115  2917               	goto	u2498
  5141  0116                     u2497:	
  5142  0116  02A2               	subwf	___fldiv@rem+2,f
  5143  0117                     u2498:	
  5144  0117  0873               	movf	___fldiv@a+3,w
  5145  0118  1C03               	skipc
  5146  0119  0F73               	incfsz	___fldiv@a+3,w
  5147  011A  291C               	goto	u2499
  5148  011B  291D               	goto	u2490
  5149  011C                     u2499:	
  5150  011C  02A3               	subwf	___fldiv@rem+3,f
  5151  011D                     u2490:	
  5152  011D                     l1954:	
  5153  011D  3001               	movlw	1
  5154  011E  00F8               	movwf	??___fldiv
  5155  011F  0878               	movf	??___fldiv,w
  5156  0120  07AC               	addwf	___fldiv@aexp,f
  5157  0121                     l1956:	
  5158  0121  301A               	movlw	26
  5159  0122  022C               	subwf	___fldiv@aexp,w
  5160  0123  1C03               	skipc
  5161  0124  2926               	goto	u2501
  5162  0125  2927               	goto	u2500
  5163  0126                     u2501:	
  5164  0126  28D1               	goto	l1938
  5165  0127                     u2500:	
  5166  0127                     l1958:	
  5167  0127  0823               	movf	___fldiv@rem+3,w
  5168  0128  0422               	iorwf	___fldiv@rem+2,w
  5169  0129  0421               	iorwf	___fldiv@rem+1,w
  5170  012A  0420               	iorwf	___fldiv@rem,w
  5171  012B  1903               	skipnz
  5172  012C  292E               	goto	u2511
  5173  012D  292F               	goto	u2510
  5174  012E                     u2511:	
  5175  012E  294E               	goto	l1972
  5176  012F                     u2510:	
  5177  012F                     l1960:	
  5178  012F  1427               	bsf	___fldiv@grs,0
  5179  0130  294E               	goto	l1972
  5180  0131                     l1962:	
  5181  0131  3001               	movlw	1
  5182  0132  00F8               	movwf	??___fldiv
  5183  0133                     u2525:	
  5184  0133  1003               	clrc
  5185  0134  0DF4               	rlf	___fldiv@b,f
  5186  0135  0DF5               	rlf	___fldiv@b+1,f
  5187  0136  0DF6               	rlf	___fldiv@b+2,f
  5188  0137  0DF7               	rlf	___fldiv@b+3,f
  5189  0138  0BF8               	decfsz	??___fldiv,f
  5190  0139  2933               	goto	u2525
  5191  013A                     l1964:	
  5192  013A  1FAA               	btfss	___fldiv@grs+3,7
  5193  013B  293D               	goto	u2531
  5194  013C  293E               	goto	u2530
  5195  013D                     u2531:	
  5196  013D  293F               	goto	l1968
  5197  013E                     u2530:	
  5198  013E                     l1966:	
  5199  013E  1474               	bsf	___fldiv@b,0
  5200  013F                     l1968:	
  5201  013F  3001               	movlw	1
  5202  0140  00F8               	movwf	??___fldiv
  5203  0141                     u2545:	
  5204  0141  1003               	clrc
  5205  0142  0DA7               	rlf	___fldiv@grs,f
  5206  0143  0DA8               	rlf	___fldiv@grs+1,f
  5207  0144  0DA9               	rlf	___fldiv@grs+2,f
  5208  0145  0DAA               	rlf	___fldiv@grs+3,f
  5209  0146  0BF8               	decfsz	??___fldiv,f
  5210  0147  2941               	goto	u2545
  5211  0148                     l1970:	
  5212  0148  30FF               	movlw	255
  5213  0149  07A5               	addwf	___fldiv@new_exp,f
  5214  014A  1803               	skipnc
  5215  014B  0AA6               	incf	___fldiv@new_exp+1,f
  5216  014C  30FF               	movlw	255
  5217  014D  07A6               	addwf	___fldiv@new_exp+1,f
  5218  014E                     l1972:	
  5219  014E  1FF6               	btfss	___fldiv@b+2,7
  5220  014F  2951               	goto	u2551
  5221  0150  2952               	goto	u2550
  5222  0151                     u2551:	
  5223  0151  2931               	goto	l1962
  5224  0152                     u2550:	
  5225  0152                     l1974:	
  5226  0152  01AC               	clrf	___fldiv@aexp
  5227  0153                     l1976:	
  5228  0153  1FAA               	btfss	___fldiv@grs+3,7
  5229  0154  2956               	goto	u2561
  5230  0155  2957               	goto	u2560
  5231  0156                     u2561:	
  5232  0156  2973               	goto	l1984
  5233  0157                     u2560:	
  5234  0157                     l1978:	
  5235  0157  30FF               	movlw	255
  5236  0158  0527               	andwf	___fldiv@grs,w
  5237  0159  00F8               	movwf	??___fldiv
  5238  015A  30FF               	movlw	255
  5239  015B  0528               	andwf	___fldiv@grs+1,w
  5240  015C  00F9               	movwf	??___fldiv+1
  5241  015D  30FF               	movlw	255
  5242  015E  0529               	andwf	___fldiv@grs+2,w
  5243  015F  00FA               	movwf	??___fldiv+2
  5244  0160  307F               	movlw	127
  5245  0161  052A               	andwf	___fldiv@grs+3,w
  5246  0162  00FB               	movwf	??___fldiv+3
  5247  0163  087B               	movf	??___fldiv+3,w
  5248  0164  047A               	iorwf	??___fldiv+2,w
  5249  0165  0479               	iorwf	??___fldiv+1,w
  5250  0166  0478               	iorwf	??___fldiv,w
  5251  0167  1903               	skipnz
  5252  0168  296A               	goto	u2571
  5253  0169  296B               	goto	u2570
  5254  016A                     u2571:	
  5255  016A  296E               	goto	l573
  5256  016B                     u2570:	
  5257  016B                     l1980:	
  5258  016B  01AC               	clrf	___fldiv@aexp
  5259  016C  0AAC               	incf	___fldiv@aexp,f
  5260  016D  2973               	goto	l1984
  5261  016E                     l573:	
  5262  016E  1C74               	btfss	___fldiv@b,0
  5263  016F  2971               	goto	u2581
  5264  0170  2972               	goto	u2580
  5265  0171                     u2581:	
  5266  0171  2973               	goto	l1984
  5267  0172                     u2580:	
  5268  0172  296B               	goto	l1980
  5269  0173                     l1984:	
  5270  0173  082C               	movf	___fldiv@aexp,w
  5271  0174  1903               	btfsc	3,2
  5272  0175  2977               	goto	u2591
  5273  0176  2978               	goto	u2590
  5274  0177                     u2591:	
  5275  0177  29A9               	goto	l1994
  5276  0178                     u2590:	
  5277  0178                     l1986:	
  5278  0178  3001               	movlw	1
  5279  0179  07F4               	addwf	___fldiv@b,f
  5280  017A  3000               	movlw	0
  5281  017B  1803               	skipnc
  5282  017C  3001               	movlw	1
  5283  017D  07F5               	addwf	___fldiv@b+1,f
  5284  017E  3000               	movlw	0
  5285  017F  1803               	skipnc
  5286  0180  3001               	movlw	1
  5287  0181  07F6               	addwf	___fldiv@b+2,f
  5288  0182  3000               	movlw	0
  5289  0183  1803               	skipnc
  5290  0184  3001               	movlw	1
  5291  0185  07F7               	addwf	___fldiv@b+3,f
  5292  0186                     l1988:	
  5293  0186  1C77               	btfss	___fldiv@b+3,0
  5294  0187  2989               	goto	u2601
  5295  0188  298A               	goto	u2600
  5296  0189                     u2601:	
  5297  0189  29A9               	goto	l1994
  5298  018A                     u2600:	
  5299  018A                     l1990:	
  5300  018A  0874               	movf	___fldiv@b,w
  5301  018B  00F8               	movwf	??___fldiv
  5302  018C  0875               	movf	___fldiv@b+1,w
  5303  018D  00F9               	movwf	??___fldiv+1
  5304  018E  0876               	movf	___fldiv@b+2,w
  5305  018F  00FA               	movwf	??___fldiv+2
  5306  0190  0877               	movf	___fldiv@b+3,w
  5307  0191  00FB               	movwf	??___fldiv+3
  5308  0192  3001               	movlw	1
  5309  0193  00FC               	movwf	??___fldiv+4
  5310  0194                     u2615:	
  5311  0194  0D7B               	rlf	??___fldiv+3,w
  5312  0195  0CFB               	rrf	??___fldiv+3,f
  5313  0196  0CFA               	rrf	??___fldiv+2,f
  5314  0197  0CF9               	rrf	??___fldiv+1,f
  5315  0198  0CF8               	rrf	??___fldiv,f
  5316  0199                     u2610:	
  5317  0199  0BFC               	decfsz	??___fldiv+4,f
  5318  019A  2994               	goto	u2615
  5319  019B  087B               	movf	??___fldiv+3,w
  5320  019C  00F7               	movwf	___fldiv@b+3
  5321  019D  087A               	movf	??___fldiv+2,w
  5322  019E  00F6               	movwf	___fldiv@b+2
  5323  019F  0879               	movf	??___fldiv+1,w
  5324  01A0  00F5               	movwf	___fldiv@b+1
  5325  01A1  0878               	movf	??___fldiv,w
  5326  01A2  00F4               	movwf	___fldiv@b
  5327  01A3                     l1992:	
  5328  01A3  3001               	movlw	1
  5329  01A4  07A5               	addwf	___fldiv@new_exp,f
  5330  01A5  1803               	skipnc
  5331  01A6  0AA6               	incf	___fldiv@new_exp+1,f
  5332  01A7  3000               	movlw	0
  5333  01A8  07A6               	addwf	___fldiv@new_exp+1,f
  5334  01A9                     l1994:	
  5335  01A9  0826               	movf	___fldiv@new_exp+1,w
  5336  01AA  3A80               	xorlw	128
  5337  01AB  00FF               	movwf	btemp+1
  5338  01AC  3080               	movlw	128
  5339  01AD  027F               	subwf	btemp+1,w
  5340  01AE  1D03               	skipz
  5341  01AF  29B2               	goto	u2625
  5342  01B0  30FF               	movlw	255
  5343  01B1  0225               	subwf	___fldiv@new_exp,w
  5344  01B2                     u2625:	
  5345  01B2  1C03               	skipc
  5346  01B3  29B5               	goto	u2621
  5347  01B4  29B6               	goto	u2620
  5348  01B5                     u2621:	
  5349  01B5  29C4               	goto	l1998
  5350  01B6                     u2620:	
  5351  01B6                     l1996:	
  5352  01B6  30FF               	movlw	255
  5353  01B7  1283               	bcf	3,5	;RP0=0, select bank0
  5354  01B8  1303               	bcf	3,6	;RP1=0, select bank0
  5355  01B9  00A5               	movwf	___fldiv@new_exp
  5356  01BA  3000               	movlw	0
  5357  01BB  00A6               	movwf	___fldiv@new_exp+1
  5358  01BC  3000               	movlw	0
  5359  01BD  00F7               	movwf	___fldiv@b+3
  5360  01BE  3000               	movlw	0
  5361  01BF  00F6               	movwf	___fldiv@b+2
  5362  01C0  3000               	movlw	0
  5363  01C1  00F5               	movwf	___fldiv@b+1
  5364  01C2  3000               	movlw	0
  5365  01C3  00F4               	movwf	___fldiv@b
  5366  01C4                     l1998:	
  5367  01C4  1283               	bcf	3,5	;RP0=0, select bank0
  5368  01C5  1303               	bcf	3,6	;RP1=0, select bank0
  5369  01C6  0826               	movf	___fldiv@new_exp+1,w
  5370  01C7  3A80               	xorlw	128
  5371  01C8  00FF               	movwf	btemp+1
  5372  01C9  3080               	movlw	128
  5373  01CA  027F               	subwf	btemp+1,w
  5374  01CB  1D03               	skipz
  5375  01CC  29CF               	goto	u2635
  5376  01CD  3001               	movlw	1
  5377  01CE  0225               	subwf	___fldiv@new_exp,w
  5378  01CF                     u2635:	
  5379  01CF  1803               	skipnc
  5380  01D0  29D2               	goto	u2631
  5381  01D1  29D3               	goto	u2630
  5382  01D2                     u2631:	
  5383  01D2  29E0               	goto	l579
  5384  01D3                     u2630:	
  5385  01D3                     l2000:	
  5386  01D3  1283               	bcf	3,5	;RP0=0, select bank0
  5387  01D4  1303               	bcf	3,6	;RP1=0, select bank0
  5388  01D5  01A5               	clrf	___fldiv@new_exp
  5389  01D6  01A6               	clrf	___fldiv@new_exp+1
  5390  01D7                     l2002:	
  5391  01D7  3000               	movlw	0
  5392  01D8  00F7               	movwf	___fldiv@b+3
  5393  01D9  3000               	movlw	0
  5394  01DA  00F6               	movwf	___fldiv@b+2
  5395  01DB  3000               	movlw	0
  5396  01DC  00F5               	movwf	___fldiv@b+1
  5397  01DD  3000               	movlw	0
  5398  01DE  00F4               	movwf	___fldiv@b
  5399  01DF                     l2004:	
  5400  01DF  01A4               	clrf	___fldiv@sign
  5401  01E0                     l579:	
  5402  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  5403  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  5404  01E2  0825               	movf	___fldiv@new_exp,w
  5405  01E3  00F8               	movwf	??___fldiv
  5406  01E4  0878               	movf	??___fldiv,w
  5407  01E5  00AB               	movwf	___fldiv@bexp
  5408  01E6                     l2006:	
  5409  01E6  1C2B               	btfss	___fldiv@bexp,0
  5410  01E7  29E9               	goto	u2641
  5411  01E8  29EA               	goto	u2640
  5412  01E9                     u2641:	
  5413  01E9  29EC               	goto	l2010
  5414  01EA                     u2640:	
  5415  01EA                     l2008:	
  5416  01EA  17F6               	bsf	___fldiv@b+2,7
  5417  01EB  29F0               	goto	l581
  5418  01EC                     l2010:	
  5419  01EC  307F               	movlw	127
  5420  01ED  00F8               	movwf	??___fldiv
  5421  01EE  0878               	movf	??___fldiv,w
  5422  01EF  05F6               	andwf	___fldiv@b+2,f
  5423  01F0                     l581:	
  5424  01F0  082B               	movf	___fldiv@bexp,w
  5425  01F1  00F8               	movwf	??___fldiv
  5426  01F2  1003               	clrc
  5427  01F3  0C78               	rrf	??___fldiv,w
  5428  01F4  00F9               	movwf	??___fldiv+1
  5429  01F5  0879               	movf	??___fldiv+1,w
  5430  01F6  00F7               	movwf	___fldiv@b+3
  5431  01F7  0824               	movf	___fldiv@sign,w
  5432  01F8  00F8               	movwf	??___fldiv
  5433  01F9  0878               	movf	??___fldiv,w
  5434  01FA  04F7               	iorwf	___fldiv@b+3,f
  5435  01FB  288E               	goto	l1918
  5436  01FC                     l559:	
  5437  01FC  0008               	return
  5438  01FD                     __end_of___fldiv:	
  5439                           
  5440                           	psect	text20
  5441  0C95                     __ptext20:	
  5442 ;; *************** function ___awdiv *****************
  5443 ;; Defined at:
  5444 ;;		line 5 in file "D:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  5445 ;; Parameters:    Size  Location     Type
  5446 ;;  divisor         2    0[COMMON] int 
  5447 ;;  dividend        2    2[COMMON] int 
  5448 ;; Auto vars:     Size  Location     Type
  5449 ;;  quotient        2    7[COMMON] int 
  5450 ;;  sign            1    6[COMMON] unsigned char 
