

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 15 11:17:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  4394  0F79  2FF7               	goto	i1l62
  4395  0F7A                     u239_20:	
  4396  0F7A                     i1l2074:	
  4397                           
  4398                           ;main.c: 52:         SSPCONbits.CKP = 0;
  4399  0F7A  1214               	bcf	20,4	;volatile
  4400                           
  4401                           ;main.c: 54:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  4402  0F7B  1B14               	btfsc	20,6	;volatile
  4403  0F7C  2F7E               	goto	u240_21
  4404  0F7D  2F7F               	goto	u240_20
  4405  0F7E                     u240_21:	
  4406  0F7E  2F83               	goto	i1l2078
  4407  0F7F                     u240_20:	
  4408  0F7F                     i1l2076:	
  4409  0F7F  1F94               	btfss	20,7	;volatile
  4410  0F80  2F82               	goto	u241_21
  4411  0F81  2F83               	goto	u241_20
  4412  0F82                     u241_21:	
  4413  0F82  2F8A               	goto	i1l2086
  4414  0F83                     u241_20:	
  4415  0F83                     i1l2078:	
  4416                           
  4417                           ;main.c: 55:             z = SSPBUF;
  4418  0F83  0813               	movf	19,w	;volatile
  4419  0F84  00A0               	movwf	??_isr
  4420  0F85  0820               	movf	??_isr,w
  4421  0F86  00E6               	movwf	_z
  4422  0F87                     i1l2080:	
  4423                           
  4424                           ;main.c: 56:             SSPCONbits.SSPOV = 0;
  4425  0F87  1314               	bcf	20,6	;volatile
  4426  0F88                     i1l2082:	
  4427                           
  4428                           ;main.c: 57:             SSPCONbits.WCOL = 0;
  4429  0F88  1394               	bcf	20,7	;volatile
  4430  0F89                     i1l2084:	
  4431                           
  4432                           ;main.c: 58:             SSPCONbits.CKP = 1;
  4433  0F89  1614               	bsf	20,4	;volatile
  4434  0F8A                     i1l2086:	
  4435                           
  4436                           ;main.c: 61:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  4437  0F8A  1683               	bsf	3,5	;RP0=1, select bank1
  4438  0F8B  1303               	bcf	3,6	;RP1=0, select bank1
  4439  0F8C  1A94               	btfsc	20,5	;volatile
  4440  0F8D  2F8F               	goto	u242_21
  4441  0F8E  2F90               	goto	u242_20
  4442  0F8F                     u242_21:	
  4443  0F8F  2FB0               	goto	i1l53
  4444  0F90                     u242_20:	
  4445  0F90                     i1l2088:	
  4446  0F90  1914               	btfsc	20,2	;volatile
  4447  0F91  2F93               	goto	u243_21
  4448  0F92  2F94               	goto	u243_20
  4449  0F93                     u243_21:	
  4450  0F93  2FB0               	goto	i1l53
  4451  0F94                     u243_20:	
  4452  0F94                     i1l2090:	
  4453                           
  4454                           ;main.c: 63:             z = SSPBUF;
  4455  0F94  1283               	bcf	3,5	;RP0=0, select bank0
  4456  0F95  1303               	bcf	3,6	;RP1=0, select bank0
  4457  0F96  0813               	movf	19,w	;volatile
  4458  0F97  00A0               	movwf	??_isr
  4459  0F98  0820               	movf	??_isr,w
  4460  0F99  00E6               	movwf	_z
  4461  0F9A                     i1l2092:	
  4462                           
  4463                           ;main.c: 65:             PIR1bits.SSPIF = 0;
  4464  0F9A  118C               	bcf	12,3	;volatile
  4465  0F9B                     i1l2094:	
  4466                           
  4467                           ;main.c: 66:             SSPCONbits.CKP = 1;
  4468  0F9B  1614               	bsf	20,4	;volatile
  4469  0F9C                     i1l54:	
  4470                           ;main.c: 67:             while(!SSPSTATbits.BF);
  4471                           
  4472  0F9C  1683               	bsf	3,5	;RP0=1, select bank1
  4473  0F9D  1303               	bcf	3,6	;RP1=0, select bank1
  4474  0F9E  1C14               	btfss	20,0	;volatile
  4475  0F9F  2FA1               	goto	u244_21
  4476  0FA0  2FA2               	goto	u244_20
  4477  0FA1                     u244_21:	
  4478  0FA1  2F9C               	goto	i1l54
  4479  0FA2                     u244_20:	
  4480  0FA2                     i1l2096:	
  4481                           
  4482                           ;main.c: 68:             borrar = SSPBUF;
  4483  0FA2  1283               	bcf	3,5	;RP0=0, select bank0
  4484  0FA3  1303               	bcf	3,6	;RP1=0, select bank0
  4485  0FA4  0813               	movf	19,w	;volatile
  4486  0FA5  00A0               	movwf	??_isr
  4487  0FA6  0820               	movf	??_isr,w
  4488  0FA7  00E7               	movwf	_borrar
  4489                           
  4490                           ;main.c: 69:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  4491  0FA8  3052               	movlw	82
  4492  0FA9  1283               	bcf	3,5	;RP0=0, select bank0
  4493  0FAA  1303               	bcf	3,6	;RP1=0, select bank0
  4494  0FAB  00A0               	movwf	??_isr
  4495  0FAC                     u273_27:	
  4496  0FAC  0BA0               	decfsz	??_isr,f
  4497  0FAD  2FAC               	goto	u273_27
  4498  0FAE  0000               	nop
  4499                           
  4500                           ;main.c: 70:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  4501  0FAF  2FF4               	goto	i1l57
  4502  0FB0                     i1l53:	
  4503  0FB0  1A94               	btfsc	20,5	;volatile
  4504  0FB1  2FB3               	goto	u245_21
  4505  0FB2  2FB4               	goto	u245_20
  4506  0FB3                     u245_21:	
  4507  0FB3  2FF4               	goto	i1l57
  4508  0FB4                     u245_20:	
  4509  0FB4                     i1l2098:	
  4510  0FB4  1D14               	btfss	20,2	;volatile
  4511  0FB5  2FB7               	goto	u246_21
  4512  0FB6  2FB8               	goto	u246_20
  4513  0FB7                     u246_21:	
  4514  0FB7  2FF4               	goto	i1l57
  4515  0FB8                     u246_20:	
  4516  0FB8                     i1l2100:	
  4517                           
  4518                           ;main.c: 71:             z = SSPBUF;
  4519  0FB8  1283               	bcf	3,5	;RP0=0, select bank0
  4520  0FB9  1303               	bcf	3,6	;RP1=0, select bank0
  4521  0FBA  0813               	movf	19,w	;volatile
  4522  0FBB  00A0               	movwf	??_isr
  4523  0FBC  0820               	movf	??_isr,w
  4524  0FBD  00E6               	movwf	_z
  4525  0FBE                     i1l2102:	
  4526                           
  4527                           ;main.c: 72:             BF = 0;
  4528  0FBE  1683               	bsf	3,5	;RP0=1, select bank1
  4529  0FBF  1303               	bcf	3,6	;RP1=0, select bank1
  4530  0FC0  1014               	bcf	20,0	;volatile
  4531  0FC1                     i1l2104:	
  4532                           
  4533                           ;main.c: 73:             mandar=select(c1, d1, u1, &contador,temperatura1);
  4534  0FC1  087C               	movf	_d1,w
  4535  0FC2  1283               	bcf	3,5	;RP0=0, select bank0
  4536  0FC3  1303               	bcf	3,6	;RP1=0, select bank0
  4537  0FC4  00A0               	movwf	??_isr
  4538  0FC5  0820               	movf	??_isr,w
  4539  0FC6  00F0               	movwf	select@b
  4540  0FC7  087B               	movf	_u1,w
  4541  0FC8  00A1               	movwf	??_isr+1
  4542  0FC9  0821               	movf	??_isr+1,w
  4543  0FCA  00F1               	movwf	select@c
  4544  0FCB  307A               	movlw	(low (_contador| 0))& (0+255)
  4545  0FCC  00A2               	movwf	??_isr+2
  4546  0FCD  0822               	movf	??_isr+2,w
  4547  0FCE  00F2               	movwf	select@contador
  4548  0FCF  1683               	bsf	3,5	;RP0=1, select bank1
  4549  0FD0  1303               	bcf	3,6	;RP1=0, select bank1
  4550  0FD1  0844               	movf	(_temperatura1+3)^(0+128),w
  4551  0FD2  00F6               	movwf	select@mandar+3
  4552  0FD3  0843               	movf	(_temperatura1+2)^(0+128),w
  4553  0FD4  00F5               	movwf	select@mandar+2
  4554  0FD5  0842               	movf	(_temperatura1+1)^(0+128),w
  4555  0FD6  00F4               	movwf	select@mandar+1
  4556  0FD7  0841               	movf	_temperatura1^(0+128),w
  4557  0FD8  00F3               	movwf	select@mandar
  4558  0FD9  087D               	movf	_c1,w
  4559  0FDA  120A  118A  27BA  120A  158A  	fcall	_select
  4560  0FDF  1283               	bcf	3,5	;RP0=0, select bank0
  4561  0FE0  1303               	bcf	3,6	;RP1=0, select bank0
  4562  0FE1  00A3               	movwf	??_isr+3
  4563  0FE2  0823               	movf	??_isr+3,w
  4564  0FE3  00E5               	movwf	_mandar
  4565  0FE4                     i1l2106:	
  4566                           
  4567                           ;main.c: 74:             SSPBUF = mandar;
  4568  0FE4  0865               	movf	_mandar,w
  4569  0FE5  0093               	movwf	19	;volatile
  4570  0FE6                     i1l2108:	
  4571                           
  4572                           ;main.c: 75:             SSPCONbits.CKP = 1;
  4573  0FE6  1614               	bsf	20,4	;volatile
  4574  0FE7                     i1l2110:	
  4575                           
  4576                           ;main.c: 76:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  4577  0FE7  3052               	movlw	82
  4578  0FE8  1283               	bcf	3,5	;RP0=0, select bank0
  4579  0FE9  1303               	bcf	3,6	;RP1=0, select bank0
  4580  0FEA  00A0               	movwf	??_isr
  4581  0FEB                     u274_27:	
  4582  0FEB  0BA0               	decfsz	??_isr,f
  4583  0FEC  2FEB               	goto	u274_27
  4584  0FED  0000               	nop
  4585  0FEE                     i1l59:	
  4586                           ;main.c: 77:             while(SSPSTATbits.BF);
  4587                           
  4588  0FEE  1683               	bsf	3,5	;RP0=1, select bank1
  4589  0FEF  1303               	bcf	3,6	;RP1=0, select bank1
  4590  0FF0  1814               	btfsc	20,0	;volatile
  4591  0FF1  2FF3               	goto	u247_21
  4592  0FF2  2FF4               	goto	u247_20
  4593  0FF3                     u247_21:	
  4594  0FF3  2FEE               	goto	i1l59
  4595  0FF4                     u247_20:	
  4596  0FF4                     i1l57:	
  4597                           
  4598                           ;main.c: 81:         PIR1bits.SSPIF = 0;
  4599  0FF4  1283               	bcf	3,5	;RP0=0, select bank0
  4600  0FF5  1303               	bcf	3,6	;RP1=0, select bank0
  4601  0FF6  118C               	bcf	12,3	;volatile
  4602  0FF7                     i1l62:	
  4603  0FF7  0826               	movf	??_isr+6,w
  4604  0FF8  008A               	movwf	10
  4605  0FF9  0825               	movf	??_isr+5,w
  4606  0FFA  0084               	movwf	4
  4607  0FFB  0E24               	swapf	(??_isr+4)^0,w
  4608  0FFC  0083               	movwf	3
  4609  0FFD  0EFE               	swapf	btemp,f
  4610  0FFE  0E7E               	swapf	btemp,w
  4611  0FFF  0009               	retfie
  4612  1000                     __end_of_isr:	
  4613                           
  4614                           	psect	intentry
  4615  0004                     __pintentry:	
  4616                           ;incstack = 0
  4617                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4618                           
  4619  0004                     interrupt_function:	
  4620  007E                     saved_w	set	btemp
  4621  0004  00FE               	movwf	btemp
  4622  0005  0E03               	swapf	3,w
  4623  0006  1283               	bcf	3,5	;RP0=0, select bank0
  4624  0007  1303               	bcf	3,6	;RP1=0, select bank0
  4625  0008  00A4               	movwf	??_isr+4
  4626  0009  0804               	movf	4,w
  4627  000A  00A5               	movwf	??_isr+5
  4628  000B  080A               	movf	10,w
  4629  000C  00A6               	movwf	??_isr+6
  4630  000D  120A  158A  2F76   	ljmp	_isr
  4631                           
  4632                           	psect	text15
  4633  07BA                     __ptext15:	
  4634 ;; *************** function _select *****************
  4635 ;; Defined at:
  4636 ;;		line 135 in file "main.c"
  4637 ;; Parameters:    Size  Location     Type
  4638 ;;  a               1    wreg     unsigned char 
  4639 ;;  b               1    0[COMMON] unsigned char 
  4640 ;;  c               1    1[COMMON] unsigned char 
  4641 ;;  contador        1    2[COMMON] PTR unsigned char 
  4642 ;;		 -> contador(1), 
  4643 ;;  mandar          4    3[COMMON] unsigned long 
  4644 ;; Auto vars:     Size  Location     Type
  4645 ;;  a               1    9[COMMON] unsigned char 
  4646 ;;  z               1    0        unsigned char 
  4647 ;; Return value:  Size  Location     Type
  4648 ;;                  1    wreg      unsigned char 
  4649 ;; Registers used:
  4650 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4651 ;; Tracked objects:
  4652 ;;		On entry : 0/0
  4653 ;;		On exit  : 0/0
  4654 ;;		Unchanged: 0/0
  4655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4656 ;;      Params:         7       0       0       0       0
  4657 ;;      Locals:         2       0       0       0       0
  4658 ;;      Temps:          1       0       0       0       0
  4659 ;;      Totals:        10       0       0       0       0
  4660 ;;Total ram usage:       10 bytes
  4661 ;; Hardware stack levels used:    1
  4662 ;; This function calls:
  4663 ;;		Nothing
  4664 ;; This function is called by:
  4665 ;;		_isr
  4666 ;; This function uses a non-reentrant model
  4667 ;;
  4668                           
  4669                           
  4670                           ;psect for function _select
  4671  07BA                     _select:	
  4672                           
  4673                           ;incstack = 0
  4674                           ; Regs used in _select: [wreg-fsr0h+status,2+status,0]
  4675                           ;select@a stored from wreg
  4676  07BA  00F9               	movwf	select@a
  4677  07BB                     i1l1992:	
  4678                           
  4679                           ;main.c: 136:     uint8_t z;;main.c: 137:     if (*contador==0){
  4680  07BB  0872               	movf	select@contador,w
  4681  07BC  0084               	movwf	4
  4682  07BD  0800               	movf	0,w
  4683  07BE  1D03               	btfss	3,2
  4684  07BF  2FC1               	goto	u232_21
  4685  07C0  2FC2               	goto	u232_20
  4686  07C1                     u232_21:	
  4687  07C1  2FCD               	goto	i1l2002
  4688  07C2                     u232_20:	
  4689  07C2                     i1l1994:	
  4690                           
  4691                           ;main.c: 138:         *contador=*contador+1;
  4692  07C2  0872               	movf	select@contador,w
  4693  07C3  0084               	movwf	4
  4694  07C4  0800               	movf	0,w
  4695  07C5  3E01               	addlw	1
  4696  07C6  00F7               	movwf	??_select
  4697  07C7  0872               	movf	select@contador,w
  4698  07C8  0084               	movwf	4
  4699  07C9  0877               	movf	??_select,w
  4700  07CA  0080               	movwf	0
  4701  07CB                     i1l1996:	
  4702  07CB                     i1l1998:	
  4703                           
  4704                           ;main.c: 140:         return a;
  4705  07CB  0879               	movf	select@a,w
  4706  07CC  2FEF               	goto	i1l82
  4707  07CD                     i1l2002:	
  4708                           
  4709                           ;main.c: 142:     if (*contador==1){
  4710  07CD  0872               	movf	select@contador,w
  4711  07CE  0084               	movwf	4
  4712  07CF  0300               	decf	0,w
  4713  07D0  1D03               	btfss	3,2
  4714  07D1  2FD3               	goto	u233_21
  4715  07D2  2FD4               	goto	u233_20
  4716  07D3                     u233_21:	
  4717  07D3  2FDF               	goto	i1l2012
  4718  07D4                     u233_20:	
  4719  07D4                     i1l2004:	
  4720                           
  4721                           ;main.c: 143:         *contador=*contador+1;
  4722  07D4  0872               	movf	select@contador,w
  4723  07D5  0084               	movwf	4
  4724  07D6  0800               	movf	0,w
  4725  07D7  3E01               	addlw	1
  4726  07D8  00F7               	movwf	??_select
  4727  07D9  0872               	movf	select@contador,w
  4728  07DA  0084               	movwf	4
  4729  07DB  0877               	movf	??_select,w
  4730  07DC  0080               	movwf	0
  4731  07DD                     i1l2006:	
  4732  07DD                     i1l2008:	
  4733                           
  4734                           ;main.c: 145:         return b;
  4735  07DD  0870               	movf	select@b,w
  4736  07DE  2FEF               	goto	i1l82
  4737  07DF                     i1l2012:	
  4738                           
  4739                           ;main.c: 147:     if (*contador==2){
  4740  07DF  0872               	movf	select@contador,w
  4741  07E0  0084               	movwf	4
  4742  07E1  3002               	movlw	2
  4743  07E2  0600               	xorwf	0,w
  4744  07E3  1D03               	btfss	3,2
  4745  07E4  2FE6               	goto	u234_21
  4746  07E5  2FE7               	goto	u234_20
  4747  07E6                     u234_21:	
  4748  07E6  2FEC               	goto	i1l2022
  4749  07E7                     u234_20:	
  4750  07E7                     i1l2014:	
  4751                           
  4752                           ;main.c: 148:         *contador=0;
  4753  07E7  0872               	movf	select@contador,w
  4754  07E8  0084               	movwf	4
  4755  07E9  0180               	clrf	0
  4756  07EA                     i1l2016:	
  4757  07EA                     i1l2018:	
  4758                           
  4759                           ;main.c: 150:         return c;
  4760  07EA  0871               	movf	select@c,w
  4761  07EB  2FEF               	goto	i1l82
  4762  07EC                     i1l2022:	
  4763                           
  4764                           ;main.c: 152:     return *contador;
  4765  07EC  0872               	movf	select@contador,w
  4766  07ED  0084               	movwf	4
  4767  07EE  0800               	movf	0,w
  4768  07EF                     i1l82:	
  4769  07EF  0008               	return
  4770  07F0                     __end_of_select:	
  4771  007E                     btemp	set	126	;btemp
  4772  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80     65      72
    BANK1            80     33      37
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    select@contador	PTR unsigned char  size(1) Largest target is 1
		 -> contador(COMMON[1]), 

    int_distance@v3	PTR unsigned char  size(1) Largest target is 1
		 -> u1(COMMON[1]), 

    int_distance@v2	PTR unsigned char  size(1) Largest target is 1
		 -> d1(COMMON[1]), 

    int_distance@v1	PTR unsigned char  size(1) Largest target is 1
		 -> c1(COMMON[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_select

Critical Paths under _main in BANK0

    _setup->_lcd_setup
    _lcd_setup->_lcd_command
    _int_distance->___fltol
    ___xxtofl->___wmul
    ___fltol->___flsub
    ___flsub->___fldiv
    ___fldiv->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_int_distance
    _int_distance->___fltol

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    6877
                                             30 BANK1      3     3      0
                       _int_distance
                              _setup
                              _tRead
 ---------------------------------------------------------------------------------
 (1) _tRead                                               10     8      2     139
                                              7 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      44
                     _I2C_Slave_Init
                          _lcd_setup
                             _tSetup
 ---------------------------------------------------------------------------------
 (2) _tSetup                                               3     3      0       0
                                              7 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _lcd_setup                                            2     2      0      22
                                             10 BANK0      2     2      0
                        _lcd_command
 ---------------------------------------------------------------------------------
 (3) _lcd_command                                          3     3      0      22
                                              7 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              7 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _int_distance                                        23    16      7    6694
                                              7 BANK1     23    16      7
                            ___fldiv
                            ___flsub
                            ___fltol
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     550
                                             13 BANK0     14    10      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     548
                                              7 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     607
                                             61 BANK0      4     0      4
                                              0 BANK1      7     7      0
                            ___fldiv (ARG)
                            ___flsub (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2485
                                             53 BANK0      8     0      8
                            ___fladd
                            ___fldiv (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2136
                                              7 BANK0     20    12      8
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1729
                                             27 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  7     7      0     637
                                              0 BANK0      7     7      0
                             _select
 ---------------------------------------------------------------------------------
 (5) _select                                              10     3      7     637
                                              0 COMMON    10     3      7
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _int_distance
     ___fldiv
       ___xxtofl (ARG)
         ___wmul (ARG)
     ___flsub
       ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
           ___wmul (ARG)
       ___wmul (ARG)
       ___xxtofl (ARG)
         ___wmul (ARG)
     ___fltol
       ___fldiv (ARG)
         ___xxtofl (ARG)
           ___wmul (ARG)
       ___flsub (ARG)
         ___fladd
         ___fldiv (ARG)
           ___xxtofl (ARG)
             ___wmul (ARG)
         ___wmul (ARG)
         ___xxtofl (ARG)
           ___wmul (ARG)
       ___wmul (ARG)
       ___xxtofl (ARG)
         ___wmul (ARG)
     ___wmul
     ___xxtofl
       ___wmul (ARG)
   _setup
     _I2C_Slave_Init
     _lcd_setup
       _lcd_command
     _tSetup
   _tRead

 _isr (ROOT)
   _select

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      7B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     41      48       5       90.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     21      25       7       46.3%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      7B      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Mar 15 11:17:04 2020

            ___fldiv@aexp 0054              ___fldiv@bexp 0053                         _z 0066  
            ___fldiv@sign 004C               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                        l75 0DBD                        l67 0F10  
                      l68 0F64                        l78 065F                        l99 0DD4  
                      _c1 007D                        _d1 007C                        _u1 007B  
     ___wmul@multiplicand 0029                       l202 0E0A                       l130 0EA1  
                     l141 0DEE                       l144 0EB2                       l145 0EE7  
                     l147 0F0A                       l602 01FF                       l290 0E55  
                     l612 0245                       l606 0223                       l623 02A5  
                     l615 0283                       l624 02B1                       l288 0E3D  
                     l481 07A2                       l721 06C9                       l474 07B9  
                     l627 0E2E                       l715 0684                       l484 07B9  
                     l661 0482                       l653 0400                       l637 030E  
                     l581 008D                       l717 071B                       l639 048E  
                     l728 06E5                       l585 0134                       l729 06F1  
                     l594 02B1                       l659 0472                       l587 010B  
                     _GIE 005F              __CFG_CPD$OFF 0000                       _isr 0F76  
                     fsr0 0004                       indf 0000              __CFG_LVP$OFF 0000  
            lcd_command@a 0029              ___fltol@exp1 00A6                      l2030 0EA2  
                    l2040 0EB3                      l2032 0EA6                      l2200 0F1D  
                    l2026 0DAD                      l2050 0EDB                      l2042 0EBB  
                    l2034 0EA7                      l2202 0F38                      l2052 0EEC  
                    l2044 0ECB                      l2036 0EAF                      l2204 0F3D  
                    l1510 0DD1                      l2046 0ED2                      l2206 0F4E  
                    l1600 011A                      l1520 003C                      l1512 002A  
                    l2160 075B                      l2152 071C                      l1504 0DC1  
                    l2056 0EF1                      l2048 0ED3                      l1610 0138  
                    l1602 011E                      l1522 0041                      l1530 0051  
                    l1514 0031                      l2162 075E                      l2154 072B  
                    l1506 0DC3                      l2058 0F06                      l1700 02A1  
                    l1620 0161                      l1612 013D                      l1604 011F  
                    l1540 006B                      l1532 0059                      l1524 0046  
                    l1516 0037                      l2164 0766                      l1508 0DC5  
                    l1702 02AC                      l1630 0175                      l1622 0165  
                    l1606 0128                      l1550 0082                      l1542 006F  
                    l1534 005E                      l1526 004E                      l1518 003B  
                    l2182 0793                      l2174 0776                      l2166 076A  
