

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 09 22:59:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  3915  0FDA                     u4211:	
  3916  0FDA  2FE9               	goto	l2899
  3917  0FDB                     u4210:	
  3918  0FDB                     l2893:	
  3919  0FDB  3000               	movlw	0
  3920  0FDC  00AD               	movwf	___fladd@b+3
  3921  0FDD  3000               	movlw	0
  3922  0FDE  00AC               	movwf	___fladd@b+2
  3923  0FDF  3000               	movlw	0
  3924  0FE0  00AB               	movwf	___fladd@b+1
  3925  0FE1  3000               	movlw	0
  3926  0FE2  00AA               	movwf	___fladd@b
  3927  0FE3                     l2895:	
  3928  0FE3  083C               	movf	___fladd@bexp,w
  3929  0FE4  1D03               	btfss	3,2
  3930  0FE5  2FE7               	goto	u4221
  3931  0FE6  2FE8               	goto	u4220
  3932  0FE7                     u4221:	
  3933  0FE7  2FE9               	goto	l2899
  3934  0FE8                     u4220:	
  3935  0FE8                     l2897:	
  3936  0FE8  01BA               	clrf	___fladd@signs
  3937  0FE9                     l2899:	
  3938  0FE9  1C3C               	btfss	___fladd@bexp,0
  3939  0FEA  2FEC               	goto	u4231
  3940  0FEB  2FED               	goto	u4230
  3941  0FEC                     u4231:	
  3942  0FEC  2FEF               	goto	l2903
  3943  0FED                     u4230:	
  3944  0FED                     l2901:	
  3945  0FED  17AC               	bsf	___fladd@b+2,7
  3946  0FEE  2FF3               	goto	l704
  3947  0FEF                     l2903:	
  3948  0FEF  307F               	movlw	127
  3949  0FF0  00B2               	movwf	??___fladd
  3950  0FF1  0832               	movf	??___fladd,w
  3951  0FF2  05AC               	andwf	___fladd@b+2,f
  3952  0FF3                     l704:	
  3953  0FF3  083C               	movf	___fladd@bexp,w
  3954  0FF4  00B2               	movwf	??___fladd
  3955  0FF5  1003               	clrc
  3956  0FF6  0C32               	rrf	??___fladd,w
  3957  0FF7  00B3               	movwf	??___fladd+1
  3958  0FF8  0833               	movf	??___fladd+1,w
  3959  0FF9  00AD               	movwf	___fladd@b+3
  3960  0FFA                     l2905:	
  3961  0FFA  1FBA               	btfss	___fladd@signs,7
  3962  0FFB  2FFD               	goto	u4241
  3963  0FFC  2FFE               	goto	u4240
  3964  0FFD                     u4241:	
  3965  0FFD  2FFF               	goto	l705
  3966  0FFE                     u4240:	
  3967  0FFE                     l2907:	
  3968  0FFE  17AD               	bsf	___fladd@b+3,7
  3969  0FFF                     l705:	
  3970  0FFF                     l675:	
  3971  0FFF  0008               	return
  3972  1000                     __end_of___fladd:	
  3973                           
  3974                           	psect	text7
  3975  003B                     __ptext7:	
  3976 ;; *************** function ___flmul *****************
  3977 ;; Defined at:
  3978 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcmul.c"
  3979 ;; Parameters:    Size  Location     Type
  3980 ;;  b               4   30[BANK0 ] unsigned char 
  3981 ;;  a               4   34[BANK0 ] unsigned char 
  3982 ;; Auto vars:     Size  Location     Type
  3983 ;;  prod            4   50[BANK0 ] struct .
  3984 ;;  grs             4   45[BANK0 ] unsigned long 
  3985 ;;  temp            2   54[BANK0 ] struct .
  3986 ;;  bexp            1   49[BANK0 ] unsigned char 
  3987 ;;  aexp            1   44[BANK0 ] unsigned char 
  3988 ;;  sign            1   43[BANK0 ] unsigned char 
  3989 ;; Return value:  Size  Location     Type
  3990 ;;                  4   30[BANK0 ] unsigned char 
  3991 ;; Registers used:
  3992 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3993 ;; Tracked objects:
  3994 ;;		On entry : 0/0
  3995 ;;		On exit  : 0/0
  3996 ;;		Unchanged: 0/0
  3997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3998 ;;      Params:         0       8       0       0       0
  3999 ;;      Locals:         0      13       0       0       0
  4000 ;;      Temps:          0       5       0       0       0
  4001 ;;      Totals:         0      26       0       0       0
  4002 ;;Total ram usage:       26 bytes
  4003 ;; Hardware stack levels used:    1
  4004 ;; Hardware stack levels required when called:    3
  4005 ;; This function calls:
  4006 ;;		__Umul8_16
  4007 ;; This function is called by:
  4008 ;;		_main
  4009 ;;		_int_caudal
  4010 ;; This function uses a non-reentrant model
  4011 ;;
  4012                           
  4013                           
  4014                           ;psect for function ___flmul
  4015  003B                     ___flmul:	
  4016  003B                     l3141:	
  4017                           ;incstack = 0
  4018                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4019                           
  4020  003B  1283               	bcf	3,5	;RP0=0, select bank0
  4021  003C  1303               	bcf	3,6	;RP1=0, select bank0
  4022  003D  0841               	movf	___flmul@b+3,w
  4023  003E  3980               	andlw	128
  4024  003F  00C6               	movwf	??___flmul
  4025  0040  0846               	movf	??___flmul,w
  4026  0041  00CB               	movwf	___flmul@sign
  4027  0042                     l3143:	
  4028  0042  0841               	movf	___flmul@b+3,w
  4029  0043  00C6               	movwf	??___flmul
  4030  0044  0746               	addwf	??___flmul,w
  4031  0045  00C7               	movwf	??___flmul+1
  4032  0046  0847               	movf	??___flmul+1,w
  4033  0047  00D1               	movwf	___flmul@bexp
  4034  0048                     l3145:	
  4035  0048  1FC0               	btfss	___flmul@b+2,7
  4036  0049  284B               	goto	u4781
  4037  004A  284C               	goto	u4780
  4038  004B                     u4781:	
  4039  004B  284D               	goto	l3149
  4040  004C                     u4780:	
  4041  004C                     l3147:	
  4042  004C  1451               	bsf	___flmul@bexp,0
  4043  004D                     l3149:	
  4044  004D  0851               	movf	___flmul@bexp,w
  4045  004E  1903               	btfsc	3,2
  4046  004F  2851               	goto	u4791
  4047  0050  2852               	goto	u4790
  4048  0051                     u4791:	
  4049  0051  2861               	goto	l3157
  4050  0052                     u4790:	
  4051  0052                     l3151:	
  4052  0052  0A51               	incf	___flmul@bexp,w
  4053  0053  1D03               	btfss	3,2
  4054  0054  2856               	goto	u4801
  4055  0055  2857               	goto	u4800
  4056  0056                     u4801:	
  4057  0056  285F               	goto	l3155
  4058  0057                     u4800:	
  4059  0057                     l3153:	
  4060  0057  3000               	movlw	0
  4061  0058  00C1               	movwf	___flmul@b+3
  4062  0059  3000               	movlw	0
  4063  005A  00C0               	movwf	___flmul@b+2
  4064  005B  3000               	movlw	0
  4065  005C  00BF               	movwf	___flmul@b+1
  4066  005D  3000               	movlw	0
  4067  005E  00BE               	movwf	___flmul@b
  4068  005F                     l3155:	
  4069  005F  17C0               	bsf	___flmul@b+2,7
  4070  0060  2869               	goto	l3159
  4071  0061                     l3157:	
  4072  0061  3000               	movlw	0
  4073  0062  00C1               	movwf	___flmul@b+3
  4074  0063  3000               	movlw	0
  4075  0064  00C0               	movwf	___flmul@b+2
  4076  0065  3000               	movlw	0
  4077  0066  00BF               	movwf	___flmul@b+1
  4078  0067  3000               	movlw	0
  4079  0068  00BE               	movwf	___flmul@b
  4080  0069                     l3159:	
  4081  0069  0845               	movf	___flmul@a+3,w
  4082  006A  3980               	andlw	128
  4083  006B  00C6               	movwf	??___flmul
  4084  006C  0846               	movf	??___flmul,w
  4085  006D  06CB               	xorwf	___flmul@sign,f
  4086  006E                     l3161:	
  4087  006E  0845               	movf	___flmul@a+3,w
  4088  006F  00C6               	movwf	??___flmul
  4089  0070  0746               	addwf	??___flmul,w
  4090  0071  00C7               	movwf	??___flmul+1
  4091  0072  0847               	movf	??___flmul+1,w
  4092  0073  00CC               	movwf	___flmul@aexp
  4093  0074                     l3163:	
  4094  0074  1FC4               	btfss	___flmul@a+2,7
  4095  0075  2877               	goto	u4811
  4096  0076  2878               	goto	u4810
  4097  0077                     u4811:	
  4098  0077  2879               	goto	l3167
  4099  0078                     u4810:	
  4100  0078                     l3165:	
  4101  0078  144C               	bsf	___flmul@aexp,0
  4102  0079                     l3167:	
  4103  0079  084C               	movf	___flmul@aexp,w
  4104  007A  1903               	btfsc	3,2
  4105  007B  287D               	goto	u4821
  4106  007C  287E               	goto	u4820
  4107  007D                     u4821:	
  4108  007D  288D               	goto	l3175
  4109  007E                     u4820:	
  4110  007E                     l3169:	
  4111  007E  0A4C               	incf	___flmul@aexp,w
  4112  007F  1D03               	btfss	3,2
  4113  0080  2882               	goto	u4831
  4114  0081  2883               	goto	u4830
  4115  0082                     u4831:	
  4116  0082  288B               	goto	l3173
  4117  0083                     u4830:	
  4118  0083                     l3171:	
  4119  0083  3000               	movlw	0
  4120  0084  00C5               	movwf	___flmul@a+3
  4121  0085  3000               	movlw	0
  4122  0086  00C4               	movwf	___flmul@a+2
  4123  0087  3000               	movlw	0
  4124  0088  00C3               	movwf	___flmul@a+1
  4125  0089  3000               	movlw	0
  4126  008A  00C2               	movwf	___flmul@a
  4127  008B                     l3173:	
  4128  008B  17C4               	bsf	___flmul@a+2,7
  4129  008C  2895               	goto	l3177
  4130  008D                     l3175:	
  4131  008D  3000               	movlw	0
  4132  008E  00C5               	movwf	___flmul@a+3
  4133  008F  3000               	movlw	0
  4134  0090  00C4               	movwf	___flmul@a+2
  4135  0091  3000               	movlw	0
  4136  0092  00C3               	movwf	___flmul@a+1
  4137  0093  3000               	movlw	0
  4138  0094  00C2               	movwf	___flmul@a
  4139  0095                     l3177:	
  4140  0095  084C               	movf	___flmul@aexp,w
  4141  0096  1903               	btfsc	3,2
  4142  0097  2899               	goto	u4841
  4143  0098  289A               	goto	u4840
  4144  0099                     u4841:	
  4145  0099  289F               	goto	l3181
  4146  009A                     u4840:	
  4147  009A                     l3179:	
  4148  009A  0851               	movf	___flmul@bexp,w
  4149  009B  1D03               	btfss	3,2
  4150  009C  289E               	goto	u4851
  4151  009D  289F               	goto	u4850
  4152  009E                     u4851:	
  4153  009E  28A8               	goto	l3185
  4154  009F                     u4850:	
  4155  009F                     l3181:	
  4156  009F  3000               	movlw	0
  4157  00A0  00C1               	movwf	?___flmul+3
  4158  00A1  3000               	movlw	0
  4159  00A2  00C0               	movwf	?___flmul+2
  4160  00A3  3000               	movlw	0
  4161  00A4  00BF               	movwf	?___flmul+1
  4162  00A5  3000               	movlw	0
  4163  00A6  00BE               	movwf	?___flmul
  4164  00A7  2B9B               	goto	l758
  4165  00A8                     l3185:	
  4166  00A8  083E               	movf	___flmul@b,w
  4167  00A9  00C6               	movwf	??___flmul
  4168  00AA  0846               	movf	??___flmul,w
  4169  00AB  00AA               	movwf	__Umul8_16@multiplicand
  4170  00AC  0844               	movf	___flmul@a+2,w
  4171  00AD  120A  118A  27CF  120A  118A  	fcall	__Umul8_16
  4172  00B2  1283               	bcf	3,5	;RP0=0, select bank0
  4173  00B3  1303               	bcf	3,6	;RP1=0, select bank0
  4174  00B4  082B               	movf	?__Umul8_16+1,w
  4175  00B5  00D7               	movwf	___flmul@temp+1
  4176  00B6  082A               	movf	?__Umul8_16,w
  4177  00B7  00D6               	movwf	___flmul@temp
  4178  00B8                     l3187:	
  4179  00B8  0856               	movf	___flmul@temp,w
  4180  00B9  00C6               	movwf	??___flmul
  4181  00BA  01C7               	clrf	??___flmul+1
  4182  00BB  01C8               	clrf	??___flmul+2
  4183  00BC  01C9               	clrf	??___flmul+3
  4184  00BD  0849               	movf	??___flmul+3,w
  4185  00BE  00D0               	movwf	___flmul@grs+3
  4186  00BF  0848               	movf	??___flmul+2,w
  4187  00C0  00CF               	movwf	___flmul@grs+2
  4188  00C1  0847               	movf	??___flmul+1,w
  4189  00C2  00CE               	movwf	___flmul@grs+1
  4190  00C3  0846               	movf	??___flmul,w
  4191  00C4  00CD               	movwf	___flmul@grs
  4192  00C5                     l3189:	
  4193  00C5  0857               	movf	___flmul@temp+1,w
  4194  00C6  00C6               	movwf	??___flmul
  4195  00C7  01C7               	clrf	??___flmul+1
  4196  00C8  01C8               	clrf	??___flmul+2
  4197  00C9  01C9               	clrf	??___flmul+3
  4198  00CA  0849               	movf	??___flmul+3,w
  4199  00CB  00D5               	movwf	___flmul@prod+3
  4200  00CC  0848               	movf	??___flmul+2,w
  4201  00CD  00D4               	movwf	___flmul@prod+2
  4202  00CE  0847               	movf	??___flmul+1,w
  4203  00CF  00D3               	movwf	___flmul@prod+1
  4204  00D0  0846               	movf	??___flmul,w
  4205  00D1  00D2               	movwf	___flmul@prod
  4206  00D2  083F               	movf	___flmul@b+1,w
  4207  00D3  00C6               	movwf	??___flmul
  4208  00D4  0846               	movf	??___flmul,w
  4209  00D5  00AA               	movwf	__Umul8_16@multiplicand
  4210  00D6  0843               	movf	___flmul@a+1,w
  4211  00D7  120A  118A  27CF  120A  118A  	fcall	__Umul8_16
  4212  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  4213  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  4214  00DE  082B               	movf	?__Umul8_16+1,w
  4215  00DF  00D7               	movwf	___flmul@temp+1
  4216  00E0  082A               	movf	?__Umul8_16,w
  4217  00E1  00D6               	movwf	___flmul@temp
  4218  00E2                     l3191:	
  4219  00E2  0856               	movf	___flmul@temp,w
  4220  00E3  00C6               	movwf	??___flmul
  4221  00E4  01C7               	clrf	??___flmul+1
  4222  00E5  01C8               	clrf	??___flmul+2
  4223  00E6  01C9               	clrf	??___flmul+3
  4224  00E7  0846               	movf	??___flmul,w
  4225  00E8  07CD               	addwf	___flmul@grs,f
  4226  00E9  0847               	movf	??___flmul+1,w
  4227  00EA  1103               	clrz
  4228  00EB  1803               	skipnc
  4229  00EC  3E01               	addlw	1
  4230  00ED  1903               	skipnz
  4231  00EE  28F0               	goto	u4861
  4232  00EF  07CE               	addwf	___flmul@grs+1,f
  4233  00F0                     u4861:	
  4234  00F0  0848               	movf	??___flmul+2,w
  4235  00F1  1103               	clrz
  4236  00F2  1803               	skipnc
  4237  00F3  3E01               	addlw	1
  4238  00F4  1903               	skipnz
  4239  00F5  28F7               	goto	u4862
  4240  00F6  07CF               	addwf	___flmul@grs+2,f
  4241  00F7                     u4862:	
  4242  00F7  0849               	movf	??___flmul+3,w
  4243  00F8  1103               	clrz
  4244  00F9  1803               	skipnc
  4245  00FA  3E01               	addlw	1
  4246  00FB  1903               	skipnz
  4247  00FC  28FE               	goto	u4863
  4248  00FD  07D0               	addwf	___flmul@grs+3,f
  4249  00FE                     u4863:	
  4250  00FE                     l3193:	
  4251  00FE  0857               	movf	___flmul@temp+1,w
  4252  00FF  00C6               	movwf	??___flmul
  4253  0100  01C7               	clrf	??___flmul+1
  4254  0101  01C8               	clrf	??___flmul+2
  4255  0102  01C9               	clrf	??___flmul+3
  4256  0103  0846               	movf	??___flmul,w
  4257  0104  07D2               	addwf	___flmul@prod,f
  4258  0105  0847               	movf	??___flmul+1,w
  4259  0106  1103               	clrz
  4260  0107  1803               	skipnc
  4261  0108  3E01               	addlw	1
  4262  0109  1903               	skipnz
  4263  010A  290C               	goto	u4871
  4264  010B  07D3               	addwf	___flmul@prod+1,f
  4265  010C                     u4871:	
  4266  010C  0848               	movf	??___flmul+2,w
  4267  010D  1103               	clrz
  4268  010E  1803               	skipnc
  4269  010F  3E01               	addlw	1
  4270  0110  1903               	skipnz
  4271  0111  2913               	goto	u4872
  4272  0112  07D4               	addwf	___flmul@prod+2,f
