

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 15 11:35:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1894 ;; This function is called by:
  1895 ;;		_main
  1896 ;; This function uses a non-reentrant model
  1897 ;;
  1898                           
  1899                           
  1900                           ;psect for function _lcd_cursor
  1901  0465                     _lcd_cursor:	
  1902                           
  1903                           ;incstack = 0
  1904                           ; Regs used in _lcd_cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1905                           ;lcd_cursor@a stored from wreg
  1906  0465  00F6               	movwf	lcd_cursor@a
  1907  0466                     l1165:	
  1908                           
  1909                           ;LCD.c: 25:     switch(a){
  1910  0466  2C77               	goto	l1173
  1911  0467                     l1167:	
  1912                           
  1913                           ;LCD.c: 27:             lcd_command(0x80+b-1);
  1914  0467  0873               	movf	lcd_cursor@b,w
  1915  0468  3E7F               	addlw	127
  1916  0469  120A  118A  2432  120A  118A  	fcall	_lcd_command
  1917                           
  1918                           ;LCD.c: 28:             break;
  1919  046E  2C87               	goto	l153
  1920  046F                     l1169:	
  1921                           
  1922                           ;LCD.c: 30:             lcd_command(0xC0+b-1);
  1923  046F  0873               	movf	lcd_cursor@b,w
  1924  0470  3EBF               	addlw	191
  1925  0471  120A  118A  2432  120A  118A  	fcall	_lcd_command
  1926                           
  1927                           ;LCD.c: 31:             break;
  1928  0476  2C87               	goto	l153
  1929  0477                     l1173:	
  1930  0477  0876               	movf	lcd_cursor@a,w
  1931  0478  00F4               	movwf	??_lcd_cursor
  1932  0479  01F5               	clrf	??_lcd_cursor+1
  1933                           
  1934                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1935                           ; Switch size 1, requested type "simple"
  1936                           ; Number of cases is 1, Range of values is 0 to 0
  1937                           ; switch strategies available:
  1938                           ; Name         Instructions Cycles
  1939                           ; simple_byte            4     3 (average)
  1940                           ; direct_byte           11     8 (fixed)
  1941                           ; jumptable            260     6 (fixed)
  1942                           ;	Chosen strategy is simple_byte
  1943  047A  0875               	movf	??_lcd_cursor+1,w
  1944  047B  3A00               	xorlw	0	; case 0
  1945  047C  1903               	skipnz
  1946  047D  2C7F               	goto	l1349
  1947  047E  2C87               	goto	l153
  1948  047F                     l1349:	
  1949                           
  1950                           ; Switch size 1, requested type "simple"
  1951                           ; Number of cases is 2, Range of values is 1 to 2
  1952                           ; switch strategies available:
  1953                           ; Name         Instructions Cycles
  1954                           ; simple_byte            7     4 (average)
  1955                           ; direct_byte           17    11 (fixed)
  1956                           ; jumptable            263     9 (fixed)
  1957                           ;	Chosen strategy is simple_byte
  1958  047F  0874               	movf	??_lcd_cursor,w
  1959  0480  3A01               	xorlw	1	; case 1
  1960  0481  1903               	skipnz
  1961  0482  2C67               	goto	l1167
  1962  0483  3A03               	xorlw	3	; case 2
  1963  0484  1903               	skipnz
  1964  0485  2C6F               	goto	l1169
  1965  0486  2C87               	goto	l153
  1966  0487                     l153:	
  1967  0487  0008               	return
  1968  0488                     __end_of_lcd_cursor:	
  1969                           
  1970                           	psect	text8
  1971  0432                     __ptext8:	
  1972 ;; *************** function _lcd_command *****************
  1973 ;; Defined at:
  1974 ;;		line 16 in file "LCD.c"
  1975 ;; Parameters:    Size  Location     Type
  1976 ;;  a               1    wreg     unsigned char 
  1977 ;; Auto vars:     Size  Location     Type
  1978 ;;  a               1    2[COMMON] unsigned char 
  1979 ;; Return value:  Size  Location     Type
  1980 ;;                  1    wreg      void 
  1981 ;; Registers used:
  1982 ;;		wreg
  1983 ;; Tracked objects:
  1984 ;;		On entry : 0/0
  1985 ;;		On exit  : 0/0
  1986 ;;		Unchanged: 0/0
  1987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1988 ;;      Params:         0       0       0       0       0
  1989 ;;      Locals:         1       0       0       0       0
  1990 ;;      Temps:          2       0       0       0       0
  1991 ;;      Totals:         3       0       0       0       0
  1992 ;;Total ram usage:        3 bytes
  1993 ;; Hardware stack levels used:    1
  1994 ;; This function calls:
  1995 ;;		Nothing
  1996 ;; This function is called by:
  1997 ;;		_main
  1998 ;;		_lcd_cursor
  1999 ;;		_lcd_setup
  2000 ;;		_r_shift
  2001 ;;		_l_shift
  2002 ;; This function uses a non-reentrant model
  2003 ;;
  2004                           
  2005                           
  2006                           ;psect for function _lcd_command
  2007  0432                     _lcd_command:	
  2008                           
  2009                           ;incstack = 0
  2010                           ; Regs used in _lcd_command: [wreg]
  2011                           ;lcd_command@a stored from wreg
  2012  0432  00F2               	movwf	lcd_command@a
  2013  0433                     l1077:	
  2014                           
  2015                           ;LCD.c: 17:     PORTDbits.RD7 = PORTDbits.RD6 = 0;
  2016  0433  1283               	bcf	3,5	;RP0=0, select bank0
  2017  0434  1303               	bcf	3,6	;RP1=0, select bank0
  2018  0435  1308               	bcf	8,6	;volatile
  2019  0436  1388               	bcf	8,7	;volatile
  2020  0437                     l1079:	
  2021                           
  2022                           ;LCD.c: 18:     PORTB = a;
  2023  0437  0872               	movf	lcd_command@a,w
  2024  0438  0086               	movwf	6	;volatile
  2025  0439                     l1081:	
  2026                           
  2027                           ;LCD.c: 19:     PORTDbits.RD5=1;
  2028  0439  1688               	bsf	8,5	;volatile
  2029                           
  2030                           ;LCD.c: 20:     _delay((unsigned long)((4)*(4000000/4000.0)));
  2031  043A  3006               	movlw	6
  2032  043B  00F1               	movwf	??_lcd_command+1
  2033  043C  3030               	movlw	48
  2034  043D  00F0               	movwf	??_lcd_command
  2035  043E                     u467:	
  2036  043E  0BF0               	decfsz	??_lcd_command,f
  2037  043F  2C3E               	goto	u467
  2038  0440  0BF1               	decfsz	??_lcd_command+1,f
  2039  0441  2C3E               	goto	u467
  2040  0442  0000               	nop
  2041  0443                     l1083:	
  2042                           
  2043                           ;LCD.c: 21:     PORTDbits.RD5=0;
  2044  0443  1283               	bcf	3,5	;RP0=0, select bank0
  2045  0444  1303               	bcf	3,6	;RP1=0, select bank0
  2046  0445  1288               	bcf	8,5	;volatile
  2047  0446                     l146:	
  2048  0446  0008               	return
  2049  0447                     __end_of_lcd_command:	
  2050                           
  2051                           	psect	text9
  2052  0407                     __ptext9:	
  2053 ;; *************** function _I2C_Master_Write *****************
  2054 ;; Defined at:
  2055 ;;		line 65 in file "I2C.c"
  2056 ;; Parameters:    Size  Location     Type
  2057 ;;  d               2    0[COMMON] unsigned int 
  2058 ;; Auto vars:     Size  Location     Type
  2059 ;;		None
  2060 ;; Return value:  Size  Location     Type
  2061 ;;                  1    wreg      void 
  2062 ;; Registers used:
  2063 ;;		wreg, status,2, status,0, pclath, cstack
  2064 ;; Tracked objects:
  2065 ;;		On entry : 0/0
  2066 ;;		On exit  : 0/0
  2067 ;;		Unchanged: 0/0
  2068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2069 ;;      Params:         2       0       0       0       0
  2070 ;;      Locals:         0       0       0       0       0
  2071 ;;      Temps:          0       0       0       0       0
  2072 ;;      Totals:         2       0       0       0       0
  2073 ;;Total ram usage:        2 bytes
  2074 ;; Hardware stack levels used:    1
  2075 ;; Hardware stack levels required when called:    1
  2076 ;; This function calls:
  2077 ;;		_I2C_Master_Wait
  2078 ;; This function is called by:
  2079 ;;		_main
  2080 ;; This function uses a non-reentrant model
  2081 ;;
  2082                           
  2083                           
  2084                           ;psect for function _I2C_Master_Write
  2085  0407                     _I2C_Master_Write:	
  2086  0407                     l1191:	
  2087                           ;incstack = 0
  2088                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2089                           
  2090                           
  2091                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  2092  0407  120A  118A  2411  120A  118A  	fcall	_I2C_Master_Wait
  2093  040C                     l1193:	
  2094                           
  2095                           ;I2C.c: 68:     SSPBUF = d;
  2096  040C  0870               	movf	I2C_Master_Write@d,w
  2097  040D  1283               	bcf	3,5	;RP0=0, select bank0
  2098  040E  1303               	bcf	3,6	;RP1=0, select bank0
  2099  040F  0093               	movwf	19	;volatile
  2100  0410                     l123:	
  2101  0410  0008               	return
  2102  0411                     __end_of_I2C_Master_Write:	
  2103                           
  2104                           	psect	text10
  2105  03FE                     __ptext10:	
  2106 ;; *************** function _I2C_Master_Stop *****************
  2107 ;; Defined at:
  2108 ;;		line 55 in file "I2C.c"
  2109 ;; Parameters:    Size  Location     Type
  2110 ;;		None
  2111 ;; Auto vars:     Size  Location     Type
  2112 ;;		None
  2113 ;; Return value:  Size  Location     Type
  2114 ;;                  1    wreg      void 
  2115 ;; Registers used:
  2116 ;;		wreg, status,2, status,0, pclath, cstack
  2117 ;; Tracked objects:
  2118 ;;		On entry : 0/0
  2119 ;;		On exit  : 0/0
  2120 ;;		Unchanged: 0/0
  2121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2122 ;;      Params:         0       0       0       0       0
  2123 ;;      Locals:         0       0       0       0       0
  2124 ;;      Temps:          0       0       0       0       0
  2125 ;;      Totals:         0       0       0       0       0
  2126 ;;Total ram usage:        0 bytes
  2127 ;; Hardware stack levels used:    1
  2128 ;; Hardware stack levels required when called:    1
  2129 ;; This function calls:
  2130 ;;		_I2C_Master_Wait
  2131 ;; This function is called by:
  2132 ;;		_main
  2133 ;; This function uses a non-reentrant model
  2134 ;;
  2135                           
  2136                           
  2137                           ;psect for function _I2C_Master_Stop
  2138  03FE                     _I2C_Master_Stop:	
  2139  03FE                     l1211:	
  2140                           ;incstack = 0
  2141                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2142                           
  2143                           
  2144                           ;I2C.c: 57:     I2C_Master_Wait();
  2145  03FE  120A  118A  2411  120A  118A  	fcall	_I2C_Master_Wait
  2146  0403                     l1213:	
  2147                           
  2148                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  2149  0403  1683               	bsf	3,5	;RP0=1, select bank1
  2150  0404  1303               	bcf	3,6	;RP1=0, select bank1
  2151  0405  1511               	bsf	17,2	;volatile
  2152  0406                     l120:	
  2153  0406  0008               	return
  2154  0407                     __end_of_I2C_Master_Stop:	
  2155                           
  2156                           	psect	text11
  2157  03F5                     __ptext11:	
  2158 ;; *************** function _I2C_Master_Start *****************
  2159 ;; Defined at:
  2160 ;;		line 39 in file "I2C.c"
  2161 ;; Parameters:    Size  Location     Type
  2162 ;;		None
  2163 ;; Auto vars:     Size  Location     Type
  2164 ;;		None
  2165 ;; Return value:  Size  Location     Type
  2166 ;;                  1    wreg      void 
  2167 ;; Registers used:
  2168 ;;		wreg, status,2, status,0, pclath, cstack
  2169 ;; Tracked objects:
  2170 ;;		On entry : 0/0
  2171 ;;		On exit  : 0/0
  2172 ;;		Unchanged: 0/0
  2173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2174 ;;      Params:         0       0       0       0       0
  2175 ;;      Locals:         0       0       0       0       0
  2176 ;;      Temps:          0       0       0       0       0
  2177 ;;      Totals:         0       0       0       0       0
  2178 ;;Total ram usage:        0 bytes
  2179 ;; Hardware stack levels used:    1
  2180 ;; Hardware stack levels required when called:    1
  2181 ;; This function calls:
  2182 ;;		_I2C_Master_Wait
  2183 ;; This function is called by:
  2184 ;;		_main
  2185 ;; This function uses a non-reentrant model
  2186 ;;
  2187                           
  2188                           
  2189                           ;psect for function _I2C_Master_Start
  2190  03F5                     _I2C_Master_Start:	
  2191  03F5                     l1187:	
  2192                           ;incstack = 0
  2193                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2194                           
  2195                           
  2196                           ;I2C.c: 41:     I2C_Master_Wait();
  2197  03F5  120A  118A  2411  120A  118A  	fcall	_I2C_Master_Wait
  2198  03FA                     l1189:	
  2199                           
  2200                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  2201  03FA  1683               	bsf	3,5	;RP0=1, select bank1
  2202  03FB  1303               	bcf	3,6	;RP1=0, select bank1
  2203  03FC  1411               	bsf	17,0	;volatile
  2204  03FD                     l114:	
  2205  03FD  0008               	return
  2206  03FE                     __end_of_I2C_Master_Start:	
  2207                           
  2208                           	psect	text12
  2209  04AD                     __ptext12:	
  2210 ;; *************** function _I2C_Master_Read *****************
  2211 ;; Defined at:
  2212 ;;		line 74 in file "I2C.c"
  2213 ;; Parameters:    Size  Location     Type
  2214 ;;  a               2    0[COMMON] unsigned short 
  2215 ;; Auto vars:     Size  Location     Type
  2216 ;;  temp            2    4[COMMON] unsigned short 
  2217 ;; Return value:  Size  Location     Type
  2218 ;;                  2    0[COMMON] unsigned short 
  2219 ;; Registers used:
  2220 ;;		wreg, status,2, status,0, pclath, cstack
  2221 ;; Tracked objects:
  2222 ;;		On entry : 0/0
  2223 ;;		On exit  : 0/0
  2224 ;;		Unchanged: 0/0
  2225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2226 ;;      Params:         2       0       0       0       0
  2227 ;;      Locals:         2       0       0       0       0
  2228 ;;      Temps:          2       0       0       0       0
  2229 ;;      Totals:         6       0       0       0       0
  2230 ;;Total ram usage:        6 bytes
  2231 ;; Hardware stack levels used:    1
  2232 ;; Hardware stack levels required when called:    1
  2233 ;; This function calls:
  2234 ;;		_I2C_Master_Wait
  2235 ;; This function is called by:
  2236 ;;		_main
  2237 ;; This function uses a non-reentrant model
  2238 ;;
  2239                           
  2240                           
  2241                           ;psect for function _I2C_Master_Read
  2242  04AD                     _I2C_Master_Read:	
  2243  04AD                     l1195:	
  2244                           ;incstack = 0
  2245                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2246                           
  2247                           
  2248                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  2249  04AD  120A  118A  2411  120A  118A  	fcall	_I2C_Master_Wait
  2250  04B2                     l1197:	
  2251                           
  2252                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  2253  04B2  1683               	bsf	3,5	;RP0=1, select bank1
  2254  04B3  1303               	bcf	3,6	;RP1=0, select bank1
  2255  04B4  1591               	bsf	17,3	;volatile
  2256                           
  2257                           ;I2C.c: 79:     I2C_Master_Wait();
  2258  04B5  120A  118A  2411  120A  118A  	fcall	_I2C_Master_Wait
  2259  04BA                     l1199:	
  2260                           
  2261                           ;I2C.c: 80:     temp = SSPBUF;
  2262  04BA  1283               	bcf	3,5	;RP0=0, select bank0
  2263  04BB  1303               	bcf	3,6	;RP1=0, select bank0
  2264  04BC  0813               	movf	19,w	;volatile
  2265  04BD  00F2               	movwf	??_I2C_Master_Read
  2266  04BE  01F3               	clrf	??_I2C_Master_Read+1
  2267  04BF  0872               	movf	??_I2C_Master_Read,w
  2268  04C0  00F4               	movwf	I2C_Master_Read@temp
  2269  04C1  0873               	movf	??_I2C_Master_Read+1,w
  2270  04C2  00F5               	movwf	I2C_Master_Read@temp+1
  2271  04C3                     l1201:	
  2272                           
  2273                           ;I2C.c: 81:     I2C_Master_Wait();
  2274  04C3  120A  118A  2411  120A  118A  	fcall	_I2C_Master_Wait
  2275  04C8                     l1203:	
  2276                           
  2277                           ;I2C.c: 82:     if(a == 1){
  2278  04C8  0370               	decf	I2C_Master_Read@a,w
  2279  04C9  0471               	iorwf	I2C_Master_Read@a+1,w
  2280  04CA  1D03               	btfss	3,2
  2281  04CB  2CCD               	goto	u261
  2282  04CC  2CCE               	goto	u260
  2283  04CD                     u261:	
  2284  04CD  2CD2               	goto	l126
  2285  04CE                     u260:	
  2286  04CE                     l1205:	
  2287                           
  2288                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  2289  04CE  1683               	bsf	3,5	;RP0=1, select bank1
  2290  04CF  1303               	bcf	3,6	;RP1=0, select bank1
  2291  04D0  1291               	bcf	17,5	;volatile
  2292                           
  2293                           ;I2C.c: 84:     }else{
  2294  04D1  2CD5               	goto	l127
  2295  04D2                     l126:	
  2296                           
  2297                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  2298  04D2  1683               	bsf	3,5	;RP0=1, select bank1
  2299  04D3  1303               	bcf	3,6	;RP1=0, select bank1
  2300  04D4  1691               	bsf	17,5	;volatile
  2301  04D5                     l127:	
  2302                           ;I2C.c: 86:     }
  2303                           
  2304                           
  2305                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  2306  04D5  1611               	bsf	17,4	;volatile
  2307  04D6                     l1207:	
  2308                           
  2309                           ;I2C.c: 88:     return temp;
  2310  04D6  0875               	movf	I2C_Master_Read@temp+1,w
  2311  04D7  00F1               	movwf	?_I2C_Master_Read+1
  2312  04D8  0874               	movf	I2C_Master_Read@temp,w
  2313  04D9  00F0               	movwf	?_I2C_Master_Read
  2314  04DA                     l128:	
  2315  04DA  0008               	return
  2316  04DB                     __end_of_I2C_Master_Read:	
  2317                           
  2318                           	psect	text13
  2319  0411                     __ptext13:	
  2320 ;; *************** function _I2C_Master_Wait *****************
  2321 ;; Defined at:
  2322 ;;		line 32 in file "I2C.c"
  2323 ;; Parameters:    Size  Location     Type
  2324 ;;		None
  2325 ;; Auto vars:     Size  Location     Type
  2326 ;;		None
  2327 ;; Return value:  Size  Location     Type
  2328 ;;                  1    wreg      void 
  2329 ;; Registers used:
  2330 ;;		wreg, status,2
  2331 ;; Tracked objects:
  2332 ;;		On entry : 0/0
  2333 ;;		On exit  : 0/0
  2334 ;;		Unchanged: 0/0
  2335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2336 ;;      Params:         0       0       0       0       0
  2337 ;;      Locals:         0       0       0       0       0
  2338 ;;      Temps:          0       0       0       0       0
  2339 ;;      Totals:         0       0       0       0       0
  2340 ;;Total ram usage:        0 bytes
  2341 ;; Hardware stack levels used:    1
  2342 ;; This function calls:
  2343 ;;		Nothing
  2344 ;; This function is called by:
  2345 ;;		_I2C_Master_Start
  2346 ;;		_I2C_Master_Stop
  2347 ;;		_I2C_Master_Write
  2348 ;;		_I2C_Master_Read
  2349 ;;		_I2C_Master_RepeatedStart
  2350 ;; This function uses a non-reentrant model
  2351 ;;
  2352                           
  2353                           
  2354                           ;psect for function _I2C_Master_Wait
  2355  0411                     _I2C_Master_Wait:	
  2356  0411                     l1151:	
  2357                           ;incstack = 0
  2358                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2359                           
  2360  0411                     l108:	
  2361                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2362                           
  2363  0411  1683               	bsf	3,5	;RP0=1, select bank1
  2364  0412  1303               	bcf	3,6	;RP1=0, select bank1
  2365  0413  1914               	btfsc	20,2	;volatile
  2366  0414  2C16               	goto	u231
  2367  0415  2C17               	goto	u230
  2368  0416                     u231:	
  2369  0416  2C11               	goto	l108
  2370  0417                     u230:	
  2371  0417                     l1153:	
  2372  0417  0811               	movf	17,w	;volatile
  2373  0418  391F               	andlw	31
  2374  0419  1D03               	btfss	3,2
  2375  041A  2C1C               	goto	u241
  2376  041B  2C1D               	goto	u240
  2377  041C                     u241:	
  2378  041C  2C11               	goto	l108
  2379  041D                     u240:	
  2380  041D                     l111:	
  2381  041D  0008               	return
  2382  041E                     __end_of_I2C_Master_Wait:	
  2383  007E                     btemp	set	126	;btemp
  2384  007E                     wtemp0	set	126


Data Sizes:
    Strings     25
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      24
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_wstring@string	PTR unsigned char  size(1) Largest target is 13
		 -> STR_4(CODE[6]), STR_3(CODE[2]), STR_2(CODE[13]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _lcd_setup->_lcd_command
    _I2C_Master_Init->___lldiv
    _lcd_wstring->_lcd_wchar
    _lcd_cursor->_lcd_command

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2473
                                              8 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                        _lcd_command
                         _lcd_cursor
                          _lcd_wchar
                        _lcd_wstring
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     434
                    _I2C_Master_Init
                          _lcd_setup
 ---------------------------------------------------------------------------------
 (2) _lcd_setup                                            2     2      0      22
                                              3 COMMON     2     2      0
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _lcd_wstring                                          3     3      0     244
                                              3 COMMON     3     3      0
                          _lcd_wchar
 ---------------------------------------------------------------------------------
 (2) _lcd_wchar                                            3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_cursor                                           4     3      1     468
                                              3 COMMON     4     3      1
                        _lcd_command
 ---------------------------------------------------------------------------------
 (3) _lcd_command                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     630
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     653
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _lcd_command
   _lcd_cursor
     _lcd_command
   _lcd_wchar
   _lcd_wstring
     _lcd_wchar
   _setup
     _I2C_Master_Init
       ___lldiv
     _lcd_setup
       _lcd_command

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      26       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B      18       5       30.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      26      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Mar 15 11:35:22 2020

                        pc 0002                __CFG_CP$OFF 0000                         l67 0464  
                       _b2 0029                         _c1 002C                         _c2 0027  
                       _c3 0024                         _d1 002B                         _d2 0026  
                       _d3 0023                         _m2 0028                         _u1 002A  
                       _u2 0025                         _u3 0022                         fsr 0004  
             ?_lcd_wstring 0070                        l111 041D                        l120 0406  
                      l105 0512                        l114 03FD                        l123 0410  
                      l108 0411                        l126 04D2                        l127 04D5  
                      l128 04DA                        l153 0487                        l146 0446  
