

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 01 22:13:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  4038  04F7  0BFC               	decfsz	??___fldiv+4,f
  4039  04F8  2CF2               	goto	u2115
  4040  04F9  087B               	movf	??___fldiv+3,w
  4041  04FA  00F7               	movwf	___fldiv@b+3
  4042  04FB  087A               	movf	??___fldiv+2,w
  4043  04FC  00F6               	movwf	___fldiv@b+2
  4044  04FD  0879               	movf	??___fldiv+1,w
  4045  04FE  00F5               	movwf	___fldiv@b+1
  4046  04FF  0878               	movf	??___fldiv,w
  4047  0500  00F4               	movwf	___fldiv@b
  4048  0501                     l1743:	
  4049  0501  3001               	movlw	1
  4050  0502  07A5               	addwf	___fldiv@new_exp,f
  4051  0503  1803               	skipnc
  4052  0504  0AA6               	incf	___fldiv@new_exp+1,f
  4053  0505  3000               	movlw	0
  4054  0506  07A6               	addwf	___fldiv@new_exp+1,f
  4055  0507                     l1745:	
  4056  0507  0826               	movf	___fldiv@new_exp+1,w
  4057  0508  3A80               	xorlw	128
  4058  0509  00FF               	movwf	btemp+1
  4059  050A  3080               	movlw	128
  4060  050B  027F               	subwf	btemp+1,w
  4061  050C  1D03               	skipz
  4062  050D  2D10               	goto	u2125
  4063  050E  30FF               	movlw	255
  4064  050F  0225               	subwf	___fldiv@new_exp,w
  4065  0510                     u2125:	
  4066  0510  1C03               	skipc
  4067  0511  2D13               	goto	u2121
  4068  0512  2D14               	goto	u2120
  4069  0513                     u2121:	
  4070  0513  2D22               	goto	l1749
  4071  0514                     u2120:	
  4072  0514                     l1747:	
  4073  0514  30FF               	movlw	255
  4074  0515  1283               	bcf	3,5	;RP0=0, select bank0
  4075  0516  1303               	bcf	3,6	;RP1=0, select bank0
  4076  0517  00A5               	movwf	___fldiv@new_exp
  4077  0518  3000               	movlw	0
  4078  0519  00A6               	movwf	___fldiv@new_exp+1
  4079  051A  3000               	movlw	0
  4080  051B  00F7               	movwf	___fldiv@b+3
  4081  051C  3000               	movlw	0
  4082  051D  00F6               	movwf	___fldiv@b+2
  4083  051E  3000               	movlw	0
  4084  051F  00F5               	movwf	___fldiv@b+1
  4085  0520  3000               	movlw	0
  4086  0521  00F4               	movwf	___fldiv@b
  4087  0522                     l1749:	
  4088  0522  1283               	bcf	3,5	;RP0=0, select bank0
  4089  0523  1303               	bcf	3,6	;RP1=0, select bank0
  4090  0524  0826               	movf	___fldiv@new_exp+1,w
  4091  0525  3A80               	xorlw	128
  4092  0526  00FF               	movwf	btemp+1
  4093  0527  3080               	movlw	128
  4094  0528  027F               	subwf	btemp+1,w
  4095  0529  1D03               	skipz
  4096  052A  2D2D               	goto	u2135
  4097  052B  3001               	movlw	1
  4098  052C  0225               	subwf	___fldiv@new_exp,w
  4099  052D                     u2135:	
  4100  052D  1803               	skipnc
  4101  052E  2D30               	goto	u2131
  4102  052F  2D31               	goto	u2130
  4103  0530                     u2131:	
  4104  0530  2D3E               	goto	l558
  4105  0531                     u2130:	
  4106  0531                     l1751:	
  4107  0531  1283               	bcf	3,5	;RP0=0, select bank0
  4108  0532  1303               	bcf	3,6	;RP1=0, select bank0
  4109  0533  01A5               	clrf	___fldiv@new_exp
  4110  0534  01A6               	clrf	___fldiv@new_exp+1
  4111  0535                     l1753:	
  4112  0535  3000               	movlw	0
  4113  0536  00F7               	movwf	___fldiv@b+3
  4114  0537  3000               	movlw	0
  4115  0538  00F6               	movwf	___fldiv@b+2
  4116  0539  3000               	movlw	0
  4117  053A  00F5               	movwf	___fldiv@b+1
  4118  053B  3000               	movlw	0
  4119  053C  00F4               	movwf	___fldiv@b
  4120  053D                     l1755:	
  4121  053D  01A4               	clrf	___fldiv@sign
  4122  053E                     l558:	
  4123  053E  1283               	bcf	3,5	;RP0=0, select bank0
  4124  053F  1303               	bcf	3,6	;RP1=0, select bank0
  4125  0540  0825               	movf	___fldiv@new_exp,w
  4126  0541  00F8               	movwf	??___fldiv
  4127  0542  0878               	movf	??___fldiv,w
  4128  0543  00AB               	movwf	___fldiv@bexp
  4129  0544                     l1757:	
  4130  0544  1C2B               	btfss	___fldiv@bexp,0
  4131  0545  2D47               	goto	u2141
  4132  0546  2D48               	goto	u2140
  4133  0547                     u2141:	
  4134  0547  2D4A               	goto	l1761
  4135  0548                     u2140:	
  4136  0548                     l1759:	
  4137  0548  17F6               	bsf	___fldiv@b+2,7
  4138  0549  2D4E               	goto	l560
  4139  054A                     l1761:	
  4140  054A  307F               	movlw	127
  4141  054B  00F8               	movwf	??___fldiv
  4142  054C  0878               	movf	??___fldiv,w
  4143  054D  05F6               	andwf	___fldiv@b+2,f
  4144  054E                     l560:	
  4145  054E  082B               	movf	___fldiv@bexp,w
  4146  054F  00F8               	movwf	??___fldiv
  4147  0550  1003               	clrc
  4148  0551  0C78               	rrf	??___fldiv,w
  4149  0552  00F9               	movwf	??___fldiv+1
  4150  0553  0879               	movf	??___fldiv+1,w
  4151  0554  00F7               	movwf	___fldiv@b+3
  4152  0555  0824               	movf	___fldiv@sign,w
  4153  0556  00F8               	movwf	??___fldiv
  4154  0557  0878               	movf	??___fldiv,w
  4155  0558  04F7               	iorwf	___fldiv@b+3,f
  4156  0559  2BEC               	goto	l1669
  4157  055A                     l538:	
  4158  055A  0008               	return
  4159  055B                     __end_of___fldiv:	
  4160                           
  4161                           	psect	text16
  4162  0FAF                     __ptext16:	
  4163 ;; *************** function _celdaRead *****************
  4164 ;; Defined at:
  4165 ;;		line 23 in file "peso.c"
  4166 ;; Parameters:    Size  Location     Type
  4167 ;;		None
  4168 ;; Auto vars:     Size  Location     Type
  4169 ;;  valor           4    8[COMMON] unsigned long 
  4170 ;;  v               4    4[COMMON] unsigned long 
  4171 ;;  i               1   12[COMMON] unsigned char 
  4172 ;; Return value:  Size  Location     Type
  4173 ;;                  4   11[None  ] unsigned long 
  4174 ;; Registers used:
  4175 ;;		wreg, status,2, status,0
  4176 ;; Tracked objects:
  4177 ;;		On entry : 0/0
  4178 ;;		On exit  : 0/0
  4179 ;;		Unchanged: 0/0
  4180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4181 ;;      Params:         0       0       0       0       0
  4182 ;;      Locals:         9       0       0       0       0
  4183 ;;      Temps:          4       0       0       0       0
  4184 ;;      Totals:        13       0       0       0       0
  4185 ;;Total ram usage:       13 bytes
  4186 ;; Hardware stack levels used:    1
  4187 ;; This function calls:
  4188 ;;		Nothing
  4189 ;; This function is called by:
  4190 ;;		_main
  4191 ;; This function uses a non-reentrant model
  4192 ;;
  4193                           
  4194                           
  4195                           ;psect for function _celdaRead
  4196  0FAF                     _celdaRead:	
  4197  0FAF                     l1811:	
  4198                           ;incstack = 0
  4199                           ; Regs used in _celdaRead: [wreg+status,2+status,0]
  4200                           
  4201  0FAF                     l12:	
  4202                           ;peso.c: 28:     {}
  4203                           
  4204                           
  4205                           ;peso.c: 27:     while(PORTAbits.RA1)
  4206  0FAF  1283               	bcf	3,5	;RP0=0, select bank0
  4207  0FB0  1303               	bcf	3,6	;RP1=0, select bank0
  4208  0FB1  1885               	btfsc	5,1	;volatile
  4209  0FB2  2FB4               	goto	u2291
  4210  0FB3  2FB5               	goto	u2290
  4211  0FB4                     u2291:	
  4212  0FB4  2FAF               	goto	l12
  4213  0FB5                     u2290:	
  4214  0FB5                     l1813:	
  4215                           
  4216                           ;peso.c: 29:     for(i=0;i<24;i++){
  4217  0FB5  01FC               	clrf	celdaRead@i
  4218  0FB6                     l1819:	
  4219                           
  4220                           ;peso.c: 30:         v = 0x0+PORTAbits.RA1;;
  4221  0FB6  1283               	bcf	3,5	;RP0=0, select bank0
  4222  0FB7  1303               	bcf	3,6	;RP1=0, select bank0
  4223  0FB8  0C05               	rrf	5,w	;volatile
  4224  0FB9  3901               	andlw	1
  4225  0FBA  00F0               	movwf	??_celdaRead
  4226  0FBB  01F1               	clrf	??_celdaRead+1
  4227  0FBC  01F2               	clrf	??_celdaRead+2
  4228  0FBD  01F3               	clrf	??_celdaRead+3
  4229  0FBE  0873               	movf	??_celdaRead+3,w
  4230  0FBF  00F7               	movwf	celdaRead@v+3
  4231  0FC0  0872               	movf	??_celdaRead+2,w
  4232  0FC1  00F6               	movwf	celdaRead@v+2
  4233  0FC2  0871               	movf	??_celdaRead+1,w
  4234  0FC3  00F5               	movwf	celdaRead@v+1
  4235  0FC4  0870               	movf	??_celdaRead,w
  4236  0FC5  00F4               	movwf	celdaRead@v
  4237  0FC6                     l1821:	
  4238                           
  4239                           ;peso.c: 31:         valor = valor|v;
  4240  0FC6  0874               	movf	celdaRead@v,w
  4241  0FC7  0478               	iorwf	celdaRead@valor,w
  4242  0FC8  00F0               	movwf	??_celdaRead
  4243  0FC9  0875               	movf	celdaRead@v+1,w
  4244  0FCA  0479               	iorwf	celdaRead@valor+1,w
  4245  0FCB  00F1               	movwf	??_celdaRead+1
  4246  0FCC  0876               	movf	celdaRead@v+2,w
  4247  0FCD  047A               	iorwf	celdaRead@valor+2,w
  4248  0FCE  00F2               	movwf	??_celdaRead+2
  4249  0FCF  0877               	movf	celdaRead@v+3,w
  4250  0FD0  047B               	iorwf	celdaRead@valor+3,w
  4251  0FD1  00F3               	movwf	??_celdaRead+3
  4252  0FD2  0873               	movf	??_celdaRead+3,w
  4253  0FD3  00FB               	movwf	celdaRead@valor+3
  4254  0FD4  0872               	movf	??_celdaRead+2,w
  4255  0FD5  00FA               	movwf	celdaRead@valor+2
  4256  0FD6  0871               	movf	??_celdaRead+1,w
  4257  0FD7  00F9               	movwf	celdaRead@valor+1
  4258  0FD8  0870               	movf	??_celdaRead,w
  4259  0FD9  00F8               	movwf	celdaRead@valor
  4260  0FDA                     l1823:	
  4261                           
  4262                           ;peso.c: 32:         valor <<= 1;
  4263  0FDA  3001               	movlw	1
  4264  0FDB  00F0               	movwf	??_celdaRead
  4265  0FDC                     u2305:	
  4266  0FDC  1003               	clrc
  4267  0FDD  0DF8               	rlf	celdaRead@valor,f
  4268  0FDE  0DF9               	rlf	celdaRead@valor+1,f
  4269  0FDF  0DFA               	rlf	celdaRead@valor+2,f
  4270  0FE0  0DFB               	rlf	celdaRead@valor+3,f
  4271  0FE1  0BF0               	decfsz	??_celdaRead,f
  4272  0FE2  2FDC               	goto	u2305
  4273  0FE3                     l1825:	
  4274                           
  4275                           ;peso.c: 33:         PORTAbits.RA0 = 1;
  4276  0FE3  1405               	bsf	5,0	;volatile
  4277                           
  4278                           ;peso.c: 34:         _delay((unsigned long)((1)*(4000000/4000.0)));
  4279  0FE4  30C7               	movlw	199
  4280  0FE5  00F0               	movwf	??_celdaRead
  4281  0FE6                     u2407:	
  4282  0FE6  2FE7               	nop2
  4283  0FE7  0BF0               	decfsz	??_celdaRead,f
  4284  0FE8  2FE6               	goto	u2407
  4285  0FE9  2FEA               	nop2
  4286  0FEA  2FEB               	nop2
  4287  0FEB                     l1827:	
  4288                           
  4289                           ;peso.c: 35:         PORTAbits.RA0 = 0;
  4290  0FEB  1283               	bcf	3,5	;RP0=0, select bank0
  4291  0FEC  1303               	bcf	3,6	;RP1=0, select bank0
  4292  0FED  1005               	bcf	5,0	;volatile
  4293                           
  4294                           ;peso.c: 36:         _delay((unsigned long)((1)*(4000000/4000.0)));
  4295  0FEE  30C7               	movlw	199
  4296  0FEF  00F0               	movwf	??_celdaRead
  4297  0FF0                     u2417:	
  4298  0FF0  2FF1               	nop2
  4299  0FF1  0BF0               	decfsz	??_celdaRead,f
  4300  0FF2  2FF0               	goto	u2417
  4301  0FF3  2FF4               	nop2
  4302  0FF4  2FF5               	nop2
  4303  0FF5                     l1829:	
  4304                           
  4305                           ;peso.c: 37:     }
  4306  0FF5  3001               	movlw	1
  4307  0FF6  00F0               	movwf	??_celdaRead
  4308  0FF7  0870               	movf	??_celdaRead,w
  4309  0FF8  07FC               	addwf	celdaRead@i,f
  4310  0FF9                     l1831:	
  4311  0FF9  3018               	movlw	24
  4312  0FFA  027C               	subwf	celdaRead@i,w
  4313  0FFB  1C03               	skipc
  4314  0FFC  2FFE               	goto	u2311
  4315  0FFD  2FFF               	goto	u2310
  4316  0FFE                     u2311:	
  4317  0FFE  2FB6               	goto	l1819
  4318  0FFF                     u2310:	
  4319  0FFF                     l17:	
  4320  0FFF  0008               	return
  4321  1000                     __end_of_celdaRead:	
  4322  007E                     btemp	set	126	;btemp
  4323  007E                     wtemp0	set	126


Data Sizes:
    Strings     14
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     58      65
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_wstring@string	PTR unsigned char  size(1) Largest target is 12
		 -> STR_2(CODE[2]), STR_1(CODE[12]), 

    int_distance@v3	PTR unsigned char  size(1) Largest target is 1
		 -> u1(BANK0[1]), 

    int_distance@v2	PTR unsigned char  size(1) Largest target is 1
		 -> d1(BANK0[1]), 

    int_distance@v1	PTR unsigned char  size(1) Largest target is 1
		 -> c1(BANK0[1]), 


Critical Paths under _main in COMMON

    _setup->_lcd_setup
    _lcd_setup->_lcd_command
    _lcd_wstring->_lcd_wchar
    _lcd_cursor->_lcd_command
    _int_distance->___lldiv
    _int_distance->___xxtofl
    ___xxtofl->___wmul
    ___fltol->___xxtofl
    ___flsub->___xxtofl

Critical Paths under _main in BANK0

    _main->_int_distance
    _int_distance->___fltol
    ___fltol->___flsub
    ___flsub->___fldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    6858
                                             55 BANK0      3     3      0
                          _celdaRead
                       _int_distance
                         _lcd_cursor
                          _lcd_wchar
                        _lcd_wstring
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                         _celdaSetup
                          _lcd_setup
 ---------------------------------------------------------------------------------
 (2) _lcd_setup                                            2     2      0      22
                                              3 COMMON     2     2      0
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _celdaSetup                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_wstring                                          3     3      0     178
                                              3 COMMON     3     3      0
                          _lcd_wchar
 ---------------------------------------------------------------------------------
 (2) _lcd_wchar                                            3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_cursor                                           4     3      1     240
                                              3 COMMON     4     3      1
                        _lcd_command
 ---------------------------------------------------------------------------------
 (3) _lcd_command                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _int_distance                                        23    16      7    6297
                                             32 BANK0     23    16      7
                            ___fldiv
                            ___flsub
                            ___fltol
                            ___lldiv
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     550
                                              6 COMMON     8     4      4
                                              0 BANK0      6     6      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     548
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     381
                                             21 BANK0     11     7      4
                            ___fldiv (ARG)
                            ___flsub (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2485
                                             13 BANK0      8     0      8
                            ___fladd
                            ___fldiv (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2136
                                              0 COMMON    12     4      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1425
                                              0 COMMON    13     5      8
                                              0 BANK0     13    13      0
 ---------------------------------------------------------------------------------
 (1) _celdaRead                                           13    13      0      99
                                              0 COMMON    13    13      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _celdaRead
   _int_distance
     ___fldiv
     ___flsub
       ___fladd
       ___fldiv (ARG)
       ___wmul (ARG)
       ___xxtofl (ARG)
         ___wmul (ARG)
     ___fltol
       ___fldiv (ARG)
       ___flsub (ARG)
         ___fladd
         ___fldiv (ARG)
         ___wmul (ARG)
         ___xxtofl (ARG)
           ___wmul (ARG)
       ___wmul (ARG)
       ___xxtofl (ARG)
         ___wmul (ARG)
     ___lldiv
     ___wmul
     ___xxtofl
       ___wmul (ARG)
   _lcd_cursor
     _lcd_command
   _lcd_wchar
   _lcd_wstring
     _lcd_wchar
   _setup
     _celdaSetup
     _lcd_setup
       _lcd_command

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      4F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3A      41       5       81.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      4F      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Mar 01 22:13:10 2020

                       l9 0EDD              ___fldiv@aexp 002C              ___fldiv@bexp 002B  
                       pc 0002              ___fldiv@sign 0024               __CFG_CP$OFF 0000  
                      l12 0FAF                        l17 0FFF                        l52 0EE8  
                      l70 001B                        l46 0046                        l55 0377  
                      l92 0EFC                        l77 0F1F                        l98 0040  
                      _c1 0060                        _d1 005F                        _u1 005E  
                      fsr 0004       ___wmul@multiplicand 0072              ?_lcd_wstring 0070  
                     l101 0FAE                       l223 010B                       l501 0738  
                     l511 0780                       l505 075E                       l522 07E4  
                     l514 07C0                       l523 07F2                       l187 0F50  
                     l380 0172                       l620 01F1                       l373 0187  
                     l189 0F68                       l526 0F43                       l614 01AC  
                     l383 0187                       l560 054E                       l552 04CC  
                     l536 03D4                       l480 05BE                       l616 0243  
                     l538 055A                       l627 020D                       l484 0667  
                     l628 0219                       l493 07F2                       l558 053E  
                     l486 063C              __CFG_CPD$OFF 0000                       fsr0 0004  
                     indf 0000               lcd_cursor@a 0076               lcd_cursor@b 0073  
            __CFG_LVP$OFF 0000              lcd_command@a 0072              ___fltol@exp1 003F  
                    l1311 0008                      l1401 0620                      l1321 0562  
                    l1313 000C                      l1411 0652                      l1403 0640  
                    l1331 0577                      l1323 0568                      l1315 000E  
                    l1501 07D7                      l1413 065D                      l1405 064B  
                    l1341 058F                      l1333 057F                      l1325 056C  
                    l1317 0018                      l1511 07F1                      l1503 07D8  
                    l1431 06A3                      l1423 0679                      l1407 064D  
                    l1415 0661                      l1351 05A1                      l1343 0595  
                    l1335 0580                      l1327 056D                      l1319 055B  
                    l1505 07DC                      l1433 06A5                      l1425 0690  
                    l1417 066B                      l1441 06BA                      l1409 0651  
                    l1353 05A6                      l1361 05B6                      l1345 0596  
                    l1329 0572                      l1337 0582                      l1521 0EF9  
                    l1513 0ED5                      l1507 07DE                      l1443 06D0  
                    l1451 072A                      l1435 06A9                      l1427 0694  
                    l1419 0670                      l1371 05D4                      l1363 05C4  
                    l1355 05AB                      l1347 059C                      l1339 058A  
                    l1515 0EEA                      l1531 0F81                      l1701 0466  
                    l1509 07ED                      l1461 0759                      l1453 0740  
                    l1445 0710                      l1437 06AA                      l1429 0698  
                    l1381 05E8                      l1373 05D8                      l1365 05C8  
                    l1357 05B3                      l1349 05A0                      l1621 0F24  
                    l1613 0167                      l1605 014E                      l1517 0EED  
                    l1541 0FA2                      l1533 0F89                      l1525 0F69  
                    l1711 048D                      l1703 0467                      l1631 0389  
                    l1471 076C                      l1463 075D                      l1455 0745  
                    l1447 0716                      l1439 06B5                      l1391 05FC  
                    l1383 05EC                      l1375 05DC                      l1367 05CC  
                    l1359 05B4                      l1615 0177                      l1607 0160  
                    l1551 0F57                      l1519 0EEF                      l1543 0FA8  
                    l1535 0F8F                      l1527 0F72                      l1721 04A6  
                    l1713 048F                      l1705 047B                      l1641 039D  
                    l1633 038A                      l1625 0378                      l1481 077D  
                    l1465 0762                      l1473 076E                      l1449 071B  
                    l1393 0600                      l1385 05F0                      l1377 05E0  
                    l1369 05D0                      l1617 017C                      l1561 00B6  
                    l1553 0F5E                      l1545 0F44                      l1801 0231  
                    l1537 0F96                      l1529 0F7B                      l1811 0FAF  
                    l1731 04C9                      l1715 0498                      l1723 04AC  
                    l1707 047F                      l1651 03B6                      l1635 038F  
                    l1643 039F                      l1627 037F                      l1491 079C  
                    l1467 0765                      l1459 074E                      l1475 0772  
                    l1395 0604                      l1387 05F4                      l1379 05E4  
                    l1619 0F20                      l1571 00E5                      l1563 00B9  
                    l1555 0F64                      l1547 0F46                      l1803 0236  
                    l1539 0F9C                      l1821 0FC6                      l1813 0FB5  
                    l1741 04E8                      l1725 04B0                      l1717 049C  
                    l1709 0485                      l1661 03CA                      l1653 03B7  
                    l1645 03A7                      l1637 0394                      l1629 0385  
                    l1493 07BC                      l1485 0785                      l1477 0773  
                    l1469 0767                      l1389 05F8                      l1397 0608  
                    l1573 00F3                      l1565 00C6                      l1549 0F4A  
                    l1805 023A                      l1831 0FF9                      l1823 0FDA  
                    l1751 0531                      l1743 0501                      l1735 04D1  
                    l1727 04B1                      l1719 049D                      l1655 03BC  
                    l1663 03CC                      l1647 03AC                      l1639 039C  
                    l1495 07C5                      l1487 078A                      l1479 0777  
                    l1399 0609                      l1591 0137                      l1583 010C  
                    l1575 00F4                      l1567 00CA                      l1559 00A6  
                    l1807 023B                      l1825 0FE3                      l1761 054A  
                    l1753 0535                      l1737 04D6                      l1745 0507  
                    l1729 04B5                      l1681 0415                      l1665 03DC  
                    l1673 03F5                      l1657 03C1                      l1649 03B2  
                    l1497 07CA                      l1489 0798                      l1593 0138  
                    l1585 0119                      l1577 00FD                      l1569 00D3  
                    l1841 027D                      l1833 0EDE                      l1827 0FEB  
                    l1819 0FB6                      l1755 053D                      l1747 0514  
                    l1739 04E4                      l1691 0434                      l1683 041D  
                    l1675 03FA                      l1667 03E8                      l1659 03C9  
                    l1499 07D2                      l1595 0140                      l1579 0103  
                    l1771 0194                      l1843 02DF                      l1835 0EE3  
                    l1829 0FF5                      l1757 0544                      l1749 0522  
                    l1693 0446                      l1685 0425                      l1669 03EC  
                    l1597 0142                      l1589 0122                      l1781 01C2  
                    l1773 01A4                      l1845 0361                      l1861 0F0F  
                    l1853 0EFE                      l1759 0548                      l1695 044A  
                    l1687 042D                      l1679 0403                      l1599 0146  
                    l1791 01F8                      l1783 01CF                      l1775 01B4  
                    l1767 018B                      l1847 0369                      l1839 0244  
                    l1855 0EFF                      l1871 002D                      l1697 044B  
                    l1689 042F                      l1793 0203                      l1785 01D6  
                    l1769 0190                      l1849 0370                      l1929 0F17  
                    l1857 0F07                      l1873 0033                      l1881 0072  
                    l1699 0454                      l1795 0207                      l1787 01DA  
                    l1779 01BD                      l1867 001D                      l1891 009A  
                    l1883 0078                      l1875 0041                      l1797 0211  
                    l1789 01E8                      l1869 0020                      l1885 0084  
                    l1877 004B                      l1799 021B                      l1887 008C  
                    l1879 0066                      l1889 0094                      STR_1 0806  
                    STR_2 0812                      u2000 0485                      u1200 0577  
